0 BFC CERTIFY CCW
1 16 0 -1.5 0 4 0 0 0 -1 0 0 0 -4 p/48/4-4edge.dat
1 16 0 -2 0 3.5 0 0 0 -1 0 0 0 -3.5 p/48/4-4edge.dat
1 16 0 -2 0 0 0 -3.5 0 1 0 -3.5 0 0 p/48/1-3chrd.dat
1 16 0 -2 0 -3.03109 0 1.75 0 1 0 1.75 0 3.03109 p/48/1-3chrd.dat
1 16 0 -2 0 3.03109 0 1.75 0 1 0 1.75 0 -3.03109 p/48/1-3chrd.dat
1 16 0 -1.5 0 0.5 0 0 0 -0.5 0 0 0 -0.5 p/48/4-4con7.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 -4 p/48/4-4edge.dat
1 16 0 0 0 4 0 0 0 -1.5 0 0 0 -4 p/48/4-4cyli.dat
3 16 0 -1 -3.5 3.031 -1 1.75 -3.031 -1 1.75
0 BFC INVERTNEXT
1 16 0 -2 -3.5 3.031 0 -3.031 0 1 0 5.25 0 5.25 p/tri3.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 -2 p/48/4-4edge.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 -2 p/48/4-4ring1.dat
1 16 0 4 0 2 0 0 0 -1 0 0 0 -2 p/48/4-4edge.dat
1 16 0 4 0 2 0 0 0 -1 0 0 0 -2 p/48/4-4disc.dat
1 16 0 4 0 2 0 0 0 -4 0 0 0 -2 p/48/4-4cyli.dat
