0 BFC CERTIFY CCW
1 16 0 8 0 10 0 0 0 -8 0 0 0 10 p/box3u8p.dat
1 16 10 7 0 0 -1 0 0 0 1 -10 0 0 p/rect.dat
1 16 -10 7 0 0 1 0 0 0 1 -10 0 0 p/rect.dat
1 16 0 8 0 1 0 0 0 -1 0 0 0 1 p/stud23.dat
4 16 6 8 -6 6 8 6 10 8 10 10 8 -10
4 16 6 8 6 -6 8 6 -10 8 10 10 8 10
4 16 -6 8 6 -6 8 -6 -10 8 -10 -10 8 10
4 16 -6 8 -6 6 8 -6 10 8 -10 -10 8 -10
1 16 -10 2 -20 0 0 4 4 0 0 0 40 0 p/4-4cyli.dat
1 16 -50 2 -20 0 0 4 4 0 0 0 40 0 p/4-4cyli.dat
1 16 -50 2 -20 0 40 0 4 0 0 0 0 -4 p/4-4cyli.dat
1 16 -50 2 20 0 40 0 4 0 0 0 0 -4 p/4-4cyli.dat
1 16 -10 2 -20 0 0 -4 4 0 0 0 -1 4 p/2-4edge.dat
1 16 -10 2 -20 0 0 4 4 0 0 0 -4 0 p/2-8sphe.dat
1 16 -50 2 -20 0 -1 4 4 0 0 0 0 4 p/2-4edge.dat
1 16 -50 2 -20 0 -4 0 4 0 0 0 0 -4 p/2-8sphe.dat
1 16 -50 2 20 0 0 4 4 0 0 0 1 -4 p/2-4edge.dat
1 16 -50 2 20 0 0 -4 4 0 0 0 4 0 p/2-8sphe.dat
1 16 -10 2 20 0 1 -4 4 0 0 0 0 -4 p/2-4edge.dat
1 16 -10 2 20 0 4 0 4 0 0 0 0 4 p/2-8sphe.dat
1 16 10 2 20 0 0 -4 4 0 0 0 -40 0 p/4-4cyli.dat
1 16 50 2 20 0 0 -4 4 0 0 0 -40 0 p/4-4cyli.dat
1 16 50 2 20 0 -40 0 4 0 0 0 0 4 p/4-4cyli.dat
1 16 50 2 -20 0 -40 0 4 0 0 0 0 4 p/4-4cyli.dat
1 16 10 2 20 0 0 4 4 0 0 0 1 -4 p/2-4edge.dat
1 16 10 2 20 0 0 -4 4 0 0 0 4 0 p/2-8sphe.dat
1 16 50 2 20 0 1 -4 4 0 0 0 0 -4 p/2-4edge.dat
1 16 50 2 20 0 4 0 4 0 0 0 0 4 p/2-8sphe.dat
1 16 50 2 -20 0 0 -4 4 0 0 0 -1 4 p/2-4edge.dat
1 16 50 2 -20 0 0 4 4 0 0 0 -4 0 p/2-8sphe.dat
1 16 10 2 -20 0 -1 4 4 0 0 0 0 4 p/2-4edge.dat
1 16 10 2 -20 0 -4 0 4 0 0 0 0 -4 p/2-8sphe.dat
1 16 -10 2 -10 0 0 4 4 0 0 0 1 0 p/5-16edge.dat
1 16 -10 2 10 0 0 4 4 0 0 0 1 0 p/5-16edge.dat
1 16 10 2 -10 0 0 -4 4 0 0 0 1 0 p/5-16edge.dat
1 16 10 2 10 0 0 -4 4 0 0 0 1 0 p/5-16edge.dat
