0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/6540s01.dat
1 16 70 0 20 1 0 0 0 -1 0 0 0 1 p/connhole.dat
1 16 70 10 20 9 0 0 0 -20 0 0 0 9 p/4-4cylo.dat
1 16 70 4 20 0 0 -9 0 -1 0 9 0 0 p/1-8edge.dat
1 16 70 -4 20 0 0 -9 0 -1 0 9 0 0 p/1-8edge.dat
1 16 70 2 20 -6.36396 0 -6.36396 0 -1 0 6.36396 0 -6.36396 p/3-16edge.dat
1 16 70 -2 20 -6.36396 0 -6.36396 0 -1 0 6.36396 0 -6.36396 p/3-16edge.dat
1 16 70 4 20 0 0 -9 0 -1 0 -9 0 0 p/3-16edge.dat
1 16 70 -4 20 0 0 -9 0 -1 0 -9 0 0 p/3-16edge.dat
4 16 61.6849 2 16.5557 46 2 8 55.95 2 25 62.7246 2 25
4 16 55.95 -2 25 46 -2 8 61.6849 -2 16.5557 62.7246 -2 25
