0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stud2a.dat
0 BFC INVERTNEXT
1 16 0 0 0 .7 0 0 0 6 0 0 0 .7 p/4-4con4.dat
1 16 0 6 0 2.8 0 0 0 1 0 0 0 2.8 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 6 0 2.8 0 0 0 1 0 0 0 2.8 p/4-4con0.dat
1 16 0 0 0 3.5 0 0 0 1 0 0 0 3.5 p/4-4edge.dat
1 16 0 0 0 .5 0 0 0 1 0 0 0 .5 p/4-4ring7.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 p/4-4ring3.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 p/4-4ring4.dat
1 16 0 0 0 10 0 0 0 2 0 0 0 10 p/4-4cylo.dat
1 16 0 8 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 -4 8 0 4 0 0 0 0 4 0 -4 0 p/r08q1000.dat
1 16 -10.0104 19.6673 0 2.82843 0 0 2.82843 -1 0 0 0 4 p/4-4edge.dat
1 16 -10.0104 19.6673 0 2.82843 0 0 2.82843 -1 0 0 0 4 p/4-4disc.dat
1 16 -10.0104 19.6673 0 2.82843 8.83884 0 2.82843 -8.83884 0 0 0 4 p/4-4cyli.dat
4 16 9.239 2 3.827 10 2 0 4 8 0 3.6956 8 1.5308
4 16 9.239 2 3.827 3.6956 8 1.5308 3.5097 7.0365 3.5097 7.071 2 7.071
4 16 7.071 2 7.071 3.5097 7.0365 3.5097 3.142 3.7899 7.5853 3.827 2 9.239
3 16 3.142 3.7899 7.5853 3 2.2039 9.1995 3.827 2 9.239
3 16 3 2.2039 9.1995 0 2 10 3.827 2 9.239
3 16 3 2.2039 9.1995 0 2.741 9.259 0 2 10
3 16 0 2.741 9.259 3 2.2039 9.1995 3 7.7 8.5
3 16 3 7.7 8.5 -3 7.7 8.5 0 2.741 9.259
3 16 3 7.7 8.5 3 2.2039 9.1995 3.142 3.7899 7.5853
3 16 3 7.7 8.5 3.142 3.7899 7.5853 3.5097 7.0365 3.5097
3 16 3 7.7 8.5 3.5097 7.0365 3.5097 3.6956 8 1.5308
3 16 3 7.7 8.5 3.6956 8 1.5308 2.8284 8 2.8284
3 16 3 7.7 8.5 2.8284 8 2.8284 1.5308 8 3.6956
3 16 3 7.7 8.5 1.5308 8 3.6956 0 8 4
3 16 0 8 4 -3 7.7 8.5 3 7.7 8.5
4 16 4 8 0 10 2 0 9.239 2 -3.827 3.6956 8 -1.5308
4 16 3.5097 7.0365 -3.5097 3.6956 8 -1.5308 9.239 2 -3.827 7.071 2 -7.071
4 16 3.142 3.7899 -7.5853 3.5097 7.0365 -3.5097 7.071 2 -7.071 3.827 2 -9.239
3 16 3 2.2039 -9.1995 3.142 3.7899 -7.5853 3.827 2 -9.239
3 16 0 2 -10 3 2.2039 -9.1995 3.827 2 -9.239
3 16 0 2.741 -9.259 3 2.2039 -9.1995 0 2 -10
3 16 3 7.7 -8.5 3 2.2039 -9.1995 0 2.741 -9.259
3 16 0 2.741 -9.259 -3 7.7 -8.5 3 7.7 -8.5
3 16 3 7.7 -8.5 3.142 3.7899 -7.5853 3 2.2039 -9.1995
3 16 3 7.7 -8.5 3.5097 7.0365 -3.5097 3.142 3.7899 -7.5853
3 16 3 7.7 -8.5 3.6956 8 -1.5308 3.5097 7.0365 -3.5097
3 16 3 7.7 -8.5 2.8284 8 -2.8284 3.6956 8 -1.5308
3 16 3 7.7 -8.5 1.5308 8 -3.6956 2.8284 8 -2.8284
3 16 0 8 -4 1.5308 8 -3.6956 3 7.7 -8.5
3 16 3 7.7 -8.5 -3 7.7 -8.5 0 8 -4
4 16 -9.239 2 -3.827 -10 2 0 -4 8 0 -3.6956 8 -1.5308
4 16 -9.239 2 -3.827 -3.6956 8 -1.5308 -3.5097 7.0365 -3.5097 -7.071 2 -7.071
4 16 -7.071 2 -7.071 -3.5097 7.0365 -3.5097 -3.142 3.7899 -7.5853 -3.827 2 -9.239
3 16 -3.142 3.7899 -7.5853 -3 2.2039 -9.1995 -3.827 2 -9.239
3 16 -3 2.2039 -9.1995 0 2 -10 -3.827 2 -9.239
3 16 -3 2.2039 -9.1995 0 2.741 -9.259 0 2 -10
3 16 -3 2.2039 -9.1995 -3 7.7 -8.5 0 2.741 -9.259
3 16 -3 2.2039 -9.1995 -3.142 3.7899 -7.5853 -3 7.7 -8.5
3 16 -3.142 3.7899 -7.5853 -3.5097 7.0365 -3.5097 -3 7.7 -8.5
3 16 -3.5097 7.0365 -3.5097 -3.6956 8 -1.5308 -3 7.7 -8.5
3 16 -3.6956 8 -1.5308 -2.8284 8 -2.8284 -3 7.7 -8.5
3 16 -2.8284 8 -2.8284 -1.5308 8 -3.6956 -3 7.7 -8.5
3 16 -1.5308 8 -3.6956 0 8 -4 -3 7.7 -8.5
4 16 -4 8 0 -10 2 0 -9.239 2 3.827 -3.6956 8 1.5308
4 16 -3.5097 7.0365 3.5097 -3.6956 8 1.5308 -9.239 2 3.827 -7.071 2 7.071
4 16 -3.142 3.7899 7.5853 -3.5097 7.0365 3.5097 -7.071 2 7.071 -3.827 2 9.239
3 16 -3.827 2 9.239 -3 2.2039 9.1995 -3.142 3.7899 7.5853
3 16 -3.827 2 9.239 0 2 10 -3 2.2039 9.1995
3 16 0 2 10 0 2.741 9.259 -3 2.2039 9.1995
3 16 0 2.741 9.259 -3 7.7 8.5 -3 2.2039 9.1995
3 16 -3 7.7 8.5 -3.142 3.7899 7.5853 -3 2.2039 9.1995
3 16 -3 7.7 8.5 -3.5097 7.0365 3.5097 -3.142 3.7899 7.5853
3 16 -3 7.7 8.5 -3.6956 8 1.5308 -3.5097 7.0365 3.5097
3 16 -3 7.7 8.5 -2.8284 8 2.8284 -3.6956 8 1.5308
3 16 -3 7.7 8.5 -1.5308 8 3.6956 -2.8284 8 2.8284
3 16 -3 7.7 8.5 0 8 4 -1.5308 8 3.6956
