0 BFC CERTIFY CCW
1 16 0 3 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 5.801 7.5 0 0 -1.801 0 0 0 4.5 -1 0 0 p/box4-2p.dat
3 16 5.801 12 1 6 12 0 5.801 12 -1
1 16 -3 7.5 5.196 0.866025 1 0 0 0 4.5 0.5 -1.73205 0 p/box4-7a.dat
1 16 -3 7.5 -5.196 -0.866025 1 0 0 0 4.5 0.5 1.73205 0 p/box4-7a.dat
1 16 0 3 0 6 0 0 0 -1 0 0 0 -6 p/4-4disc.dat
0 BFC INVERTNEXT
1 16 0 3 0 6 0 0 0 9 0 0 0 6 p/4-4cyli.dat
1 16 0 12 0 1 0 0 0 -1 0 0 0 1 p/stud4a.dat
1 16 0 9 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 9 0 8 0 0 0 3 0 0 0 8 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 9 0 13.75 0 0 0 2 0 0 0 13.75 p/4-4cylo.dat
1 16 0 9 0 4 0 0 0 -1 0 0 0 -4 p/4-4ring2.dat
1 16 0 9 0 0.5 0 0 0 -1 0 0 0 -0.5 p/4-4rin24.dat
1 16 0 9 0 1.25 0 0 0 -1 0 0 0 -1.25 p/4-4rin10.dat
1 16 0 11 0 0.625 0 0 0 -1 0 0 0 -0.625 p/4-4rin22.dat
1 16 0 11 0 0.460937 0 0 0 -1 0 0 0 -0.460937 p/4-4rin31.dat
1 16 0 4 0 14.75 0 0 0 7 0 0 0 14.75 p/4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 4 0 13.75 0 0 0 2 0 0 0 13.75 p/4-4cylo.dat
1 16 0 4 0 0.460937 0 0 0 1 0 0 0 0.460937 p/4-4rin31.dat
1 16 0 4 0 0.625 0 0 0 1 0 0 0 0.625 p/4-4rin22.dat
1 16 0 6 0 1.25 0 0 0 2 0 0 0 1.25 p/4-4rin10.dat
1 16 0 6 0 2.5 0 0 0 2 0 0 0 2.5 p/4-4ring4.dat
1 16 0 0 0 10 0 0 0 6 0 0 0 10 p/4-4cylo.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/4-4ring9.dat
1 16 0 0 0 3 0 0 0 1 0 0 0 3 p/4-4ring2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
