0 BFC CERTIFY CCW
1 16 0 0 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 0 0 4 0 0 0 -85 0 0 0 4 4-4cyli.dat
1 16 0 -85 0 4 0 0 0 -8.02624 0 0 -0.43967 4 4-4cyli.dat
1 16 0 -120 11 0 18 0 0 0 -18 -18 0 0 t04o2222.dat
1 16 0 -120 11 0 18 0 0 0 -18 18 0 0 t04o2222.dat
1 16 0 -120 11 0 -18 0 0 0 -18 -18 0 0 t04o2222.dat
1 16 0 -120 11 0 -18 0 0 0 -18 18 0 0 t04o2222.dat
1 16 0 -120 11 0 18 0 0 0 -18 -18 0 0 t04i2222.dat
1 16 0 -120 11 0 18 0 0 0 -18 18 0 0 t04i2222.dat
1 16 0 -120 11 0 -18 0 0 0 -18 -18 0 0 t04i2222.dat
1 16 0 -120 11 0 -18 0 0 0 -18 18 0 0 t04i2222.dat
1 16 0 -120 21 0 28 0 0 0 28 -28 0 0 t16o1429.dat
1 16 0 -120 21 0 -28 0 0 0 28 -28 0 0 t16o1429.dat
1 16 0 -120 21 0 28 0 0 0 28 -28 0 0 t16i1429.dat
1 16 0 -120 21 0 -28 0 0 0 28 -28 0 0 t16i1429.dat
1 16 0 -103.2 34.9 0 8 0 0 0 8 -8 0 0 t16q5000.dat
1 16 0 -103.2 26.9 4 0 0 0 -3 0 0 0 4 4-4cyli.dat
1 16 0 -106.2 26.9 4 0 0 0 -13.8 0 0 2.1 4 4-4cyli.dat
1 16 0 -100.1385 27.509 4 0 0 0 4.15746 -1.53073 0 1.72208 3.69552 4-4cyli.dat
1 16 0 -95.9811 29.231 4 0 0 0 4.15746 -1.53073 0 1.72208 3.69552 4-8sphe.dat
1 16 0 -103.7416 -2.5725 4 0 0 0 -5.54328 -1.53073 0 -2.2961 3.69552 4-4cyli.dat
1 16 0 -93.0265 -28.4412 0 28 0 -10.71514 0 25.86863 25.86863 0 10.71514 t16o1429.dat
1 16 0 -93.0265 -28.4412 0 -28 0 -10.71514 0 25.86863 25.86863 0 10.71514 t16o1429.dat
1 16 0 -93.0265 -28.4412 0 28 0 -10.71514 0 25.86863 25.86863 0 10.71514 t16i1429.dat
1 16 0 -93.0265 -28.4412 0 -28 0 -10.71514 0 25.86863 25.86863 0 10.71514 t16i1429.dat
