0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 -6 p/box5.dat
1 16 0 8 0 -20 0 0 0 -8 0 0 0 10 p/box4-4a.dat
1 16 0 4 -16 20 0 0 0 0 4 0 -3 0 p/box5-4a.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 -1 p/stud3.dat
4 16 16 8 6 -16 8 6 -20 8 10 20 8 10
4 16 -16 8 -6 16 8 -6 20 8 -10 -20 8 -10
4 16 -20 8 -10 -20 8 10 -16 8 6 -16 8 -6
4 16 20 8 10 20 8 -10 16 8 -6 16 8 6
1 16 0 1.5 -10 20 0 0 0 0 -1.5 0 1 0 p/rect.dat
1 16 0 6.5 -10 -20 0 0 0 0 1.5 0 1 0 p/rect.dat
1 16 0 1.5 -16 -20 0 0 0 0 -1.5 0 -1 0 p/rect.dat
1 16 0 6.5 -16 20 0 0 0 0 1.5 0 -1 0 p/rect.dat
1 16 0 4 -16 20 0 0 0 0 -1 0 6 0 p/box4o8a.dat
