0 BFC CERTIFY CCW
1 16 0 144 -16 80 0 0 0 0 -80 0 1 0 p/48/2-4edge.dat
1 16 0 144 -20 80 0 0 0 0 -80 0 1 0 p/48/2-4edge.dat
1 16 0 144 16 80 0 0 0 0 -80 0 1 0 p/48/2-4edge.dat
1 16 0 144 20 80 0 0 0 0 -80 0 1 0 p/48/2-4edge.dat
0 BFC INVERTNEXT
1 16 0 144 -16 -80 0 0 0 0 -80 0 -4 0 p/48/2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 144 16 80 0 0 0 0 -80 0 4 0 p/48/2-4cyli.dat
1 16 0 144 16 80 0 0 0 0 -80 0 4 0 p/48/2-4ndis.dat
1 16 0 144 20 80 0 0 0 0 -80 0 -4 0 p/48/2-4ndis.dat
1 16 0 144 -16 80 0 0 0 0 -80 0 -4 0 p/48/2-4ndis.dat
1 16 0 144 -20 80 0 0 0 0 -80 0 4 0 p/48/2-4ndis.dat
4 16 -80 28 -20 -80 64 -20 80 64 -20 80 28 -20
4 16 80 28 20 80 64 20 -80 64 20 -80 28 20
1 16 0 24 -12 80 0 0 0 1 0 0 0 8 p/rect3.dat
1 16 0 26 -20 0 0 80 2 0 0 0 1 0 p/rect2p.dat
1 16 0 26 -4 0 0 -80 2 0 0 0 -1 0 p/rect2p.dat
1 16 0 24 12 -80 0 0 0 1 0 0 0 -8 p/rect3.dat
1 16 0 26 4 0 0 80 2 0 0 0 1 0 p/rect2p.dat
1 16 0 26 20 0 0 -80 2 0 0 0 -1 0 p/rect2p.dat
4 16 -84 28 -16 -84 28 -4 84 28 -4 84 28 -16
4 16 84 28 16 84 28 4 -84 28 4 -84 28 16
4 16 84 28 -16 84 64 -16 -84 64 -16 -84 28 -16
4 16 -84 28 16 -84 64 16 84 64 16 84 28 16
1 16 -39 46 -16 0 0 -1 -18 0 0 0 12 0 p/box3u4p.dat
1 16 -39 64 -10 -1 0 0 0 -1 0 0 0 6 p/rect2p.dat
1 16 39 46 -16 0 0 -1 -18 0 0 0 12 0 p/box3u4p.dat
1 16 39 64 -10 -1 0 0 0 -1 0 0 0 6 p/rect2p.dat
1 16 -39 46 16 0 0 1 -18 0 0 0 -12 0 p/box3u4p.dat
1 16 -39 64 10 -1 0 0 0 -1 0 0 0 -6 p/rect2p.dat
1 16 39 46 16 0 0 1 -18 0 0 0 -12 0 p/box3u4p.dat
1 16 39 64 10 -1 0 0 0 -1 0 0 0 -6 p/rect2p.dat
1 16 -70 24 -10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -50 24 -10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -30 24 -10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -10 24 -10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 10 24 -10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 30 24 -10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 50 24 -10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 70 24 -10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -70 24 10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -50 24 10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -30 24 10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -10 24 10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 10 24 10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 30 24 10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 50 24 10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 70 24 10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -50 34 -30 4 0 0 0 -0.707 4 0 0.707 4 p/4-4edge.dat
1 16 -70 34 -30 4 0 0 0 -0.707 4 0 0.707 4 p/4-4edge.dat
1 16 -50 34 -30 6 0 0 0 -0.707 6 0 0.707 6 p/4-4edge.dat
1 16 -70 34 -30 6 0 0 0 -0.707 6 0 0.707 6 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 -50 30 -30 0 0 4 0 4 0 -4 0 0 p/2-4cyls.dat
0 BFC INVERTNEXT
1 16 -50 30 -30 0 0 -4 0 4 0 -4 0 0 p/2-4cyls.dat
0 BFC INVERTNEXT
1 16 -70 30 -30 0 0 4 0 4 0 -4 0 0 p/2-4cyls.dat
0 BFC INVERTNEXT
1 16 -70 30 -30 0 0 -4 0 4 0 -4 0 0 p/2-4cyls.dat
1 16 -50 28 -30 0 0 6 0 6 0 -6 0 0 p/2-4cyls.dat
1 16 -50 28 -30 0 0 -6 0 6 0 -6 0 0 p/2-4cyls.dat
1 16 -70 28 -30 0 0 6 0 6 0 -6 0 0 p/2-4cyls.dat
1 16 -70 28 -30 0 0 -6 0 6 0 -6 0 0 p/2-4cyls.dat
0 BFC INVERTNEXT
1 16 -50 24 -30 4 0 0 0 6 0 0 0 4 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 -70 24 -30 4 0 0 0 6 0 0 0 4 p/4-4cyli.dat
1 16 -50 24 -30 6 0 0 0 4 0 0 0 6 p/4-4cyli.dat
1 16 -70 24 -30 6 0 0 0 4 0 0 0 6 p/4-4cyli.dat
4 16 -40 48 -20 -40 24 -20 -40 24 -40 -40 28 -40
4 16 -80 28 -40 -80 24 -40 -80 24 -20 -80 48 -20
1 16 -60 26 -40 -20 0 0 0 0 2 0 1 0 p/rect.dat
1 16 -60 36 -28 -18 0 0 0 1 -8 0 -1 -8 p/rect.dat
4 16 -42 44 -20 -42 28 -36 -42 24 -36 -42 24 -20
4 16 -78 44 -20 -78 24 -20 -78 24 -36 -78 28 -36
1 16 -60 26 -36 -18 0 0 0 0 -2 0 -1 0 p/rect3.dat
4 16 -80 24 -20 -80 24 -40 -78 24 -36 -78 24 -20
4 16 -80 24 -40 -40 24 -40 -42 24 -36 -78 24 -36
4 16 -40 24 -40 -40 24 -20 -42 24 -20 -42 24 -36
1 16 -50 24 -30 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 -70 24 -30 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 10 34 -30 4 0 0 0 -0.707 4 0 0.707 4 p/4-4edge.dat
1 16 -10 34 -30 4 0 0 0 -0.707 4 0 0.707 4 p/4-4edge.dat
1 16 10 34 -30 6 0 0 0 -0.707 6 0 0.707 6 p/4-4edge.dat
1 16 -10 34 -30 6 0 0 0 -0.707 6 0 0.707 6 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 10 30 -30 0 0 4 0 4 0 -4 0 0 p/2-4cyls.dat
0 BFC INVERTNEXT
1 16 10 30 -30 0 0 -4 0 4 0 -4 0 0 p/2-4cyls.dat
0 BFC INVERTNEXT
1 16 -10 30 -30 0 0 4 0 4 0 -4 0 0 p/2-4cyls.dat
0 BFC INVERTNEXT
1 16 -10 30 -30 0 0 -4 0 4 0 -4 0 0 p/2-4cyls.dat
1 16 10 28 -30 0 0 6 0 6 0 -6 0 0 p/2-4cyls.dat
1 16 10 28 -30 0 0 -6 0 6 0 -6 0 0 p/2-4cyls.dat
