0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/11293s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/11293s01.dat
3 16 -1.5 14.923 -63.862 0 14.408 -63.851 1.5 14.923 -63.862
1 16 0 51.875 -95.147 0 0 1.5 0 -1 0 1.0935 0 0 p/rect2p.dat
1 16 0 33.399 -78.9575 1.5 0 0 0 -1 18.476 0 0 -15.0955 p/rect.dat
4 16 2.601 51.875 -98.171 -2.601 51.875 -98.171 -1.5 51.875 -96.2405 1.5 51.875 -96.2405
3 16 2.601 51.875 -98.171 0 51.875 -101.158 -2.601 51.875 -98.171
1 16 0 0 10 0 0 -1 0 1 0 1 0 0 p/stug-4x1.dat
1 16 0 0 -10 0 0 -1 0 1 0 1 0 0 p/stug-2x1.dat
1 16 0 2.75 10 1 0 0 0 -1.3125 0 0 0 1 p/stug3-1x3.dat
