0 BFC CERTIFY CW
1 16 20 4 -20 0 0 1 0 -1 0 -1 0 0 p/stud4.dat
1 16 20 4 0 0 0 1 0 -1 0 -1 0 0 p/stud4.dat
1 16 20 4 20 0 0 1 0 -1 0 -1 0 0 p/stud4.dat
1 16 0 4 -20 0 0 1 0 -1 0 -1 0 0 p/stud4.dat
1 16 0 4 0 0 0 1 0 -1 0 -1 0 0 p/stud4.dat
1 16 0 4 20 0 0 1 0 -1 0 -1 0 0 p/stud4.dat
1 16 -20 4 -20 0 0 1 0 -1 0 -1 0 0 p/stud4.dat
1 16 -20 4 0 0 0 1 0 -1 0 -1 0 0 p/stud4.dat
1 16 -20 4 20 0 0 1 0 -1 0 -1 0 0 p/stud4.dat
0 BFC INVERTNEXT
1 16 0 8 0 36 0 0 0 -4 0 0 0 36 p/box5.dat
4 16 40 8 -40 36 8 -36 -36 8 -36 -40 8 -40
4 16 40 8 40 36 8 36 36 8 -36 40 8 -40
4 16 -40 8 40 -36 8 36 36 8 36 40 8 40
4 16 -40 8 -40 -36 8 -36 -36 8 36 -40 8 40
1 16 0 4 -40 -40 0 0 0 0 -4 0 80 0 p/box4-2p.dat
1 16 -37 4 -40 0 0 3 -4 0 0 0 1 0 p/rect3.dat
1 16 37 4 -40 0 0 -3 -4 0 0 0 1 0 p/rect3.dat
1 16 0 4 -40 0 0 -26 -4 0 0 0 1 0 p/rect.dat
1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 p/clip3.dat
1 16 30 0 -50 1 0 0 0 1 0 0 0 1 p/clip3.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 p/stug4.dat
