0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/93092s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/93092s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 parts/s/93092s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/93092s01.dat
1 16 14.4 -28.5 -7.5 4 0 0 0 0 -4 0 15 0 p/4-4cylc.dat
1 16 14.4 -28.5 7.5 4 0 0 0 0 -4 0 -1 0 p/4-4disc.dat
1 16 -14.4 -28.5 -7.5 4 0 0 0 0 -4 0 15 0 p/4-4cylc.dat
1 16 -14.4 -28.5 7.5 4 0 0 0 0 -4 0 -1 0 p/4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -5 -10 6 0 0 0 5 0 0 0 6 p/4-4cylc.dat
0 BFC INVERTNEXT
1 16 0 -5 10 6 0 0 0 5 0 0 0 6 p/4-4cylc.dat
