0 BFC CERTIFY CW
0 BFC INVERTNEXT
1 16 0 5 0 4 0 0 0 -10 0 0 0 4 4-4cyli.dat
1 16 0 5 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -5 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 5 0 4 0 0 0 -1 0 0 0 4 4-4ring1.dat
1 16 0 -5 0 4 0 0 0 1 0 0 0 4 4-4ring1.dat
1 16 0 5 0 8 0 0 0 -10 0 0 0 8 4-4cyli.dat
1 16 0 5 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 -5 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 0 0 -0.94 0.342 0 0.342 0.94 0 0 0 -1 s\2421a.dat
1 16 0 0 0 0.47 -0.171 -0.866 0.342 0.94 0 0.814 -0.296 0.5 s\2421a.dat
1 16 0 0 0 0.47 -0.171 0.866 0.342 0.94 0 -0.814 0.296 0.5 s\2421a.dat
1 16 0 2.24 0 -3.061 0 -7.391 1.7 1 -2.4 7.391 0 -3.061 1-4edge.dat
1 16 0 -2.24 0 7.391 0 3.061 2.4 1 -1.7 -3.061 0 7.391 1-4edge.dat
1 16 0 -2.28 0 -3.061 0 -7.391 1.9 1 -2.22 7.391 0 -3.061 3-16edge.dat
1 16 0 -1.97 0 -5.657 0 5.65641 1.9 1 -2.15 -5.65641 0 -5.657 3-16edge.dat
1 16 0 2.28 0 3.061 0 7.391 -1.9 -1 2.22 7.391 0 -3.061 3-16edge.dat
1 16 0 1.97 0 5.657 0 -5.65641 -1.9 -1 2.15 -5.65641 0 -5.657 3-16edge.dat
