0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/45522s01.dat
4 16 -60 0 -20 -60 0 -60 -36.75 0 -48 -36.75 0 -40
4 16 -60 0 -20 -36.75 0 -40 36.75 0 -40 60 0 -20
4 16 60 0 -20 36.75 0 -40 36.75 0 -48 60 0 -60
4 16 -60 0 -60 60 0 -60 36.75 0 -48 -36.75 0 -48
1 16 -34.75 0.5 -42 0 0 -2 0 1 0 2 0 0 p/1-4disc.dat
0 BFC INVERTNEXT
1 16 -34.75 0 -42 0 0 -2 0 0.5 0 2 0 0 p/1-4cyli.dat
1 16 -34.75 0.5 -42 0 0 -2 0 1 0 2 0 0 p/1-4edge.dat
1 16 -34.75 0 -42 0 0 -2 0 1 0 2 0 0 p/1-4edge.dat
1 16 -34.75 0 -42 0 0 -2 0 1 0 2 0 0 p/1-4ndis.dat
4 16 -25.75 0 -43 -25.75 0 -42 -36.75 0 -42 -36.75 0 -43
0 BFC INVERTNEXT
1 16 -30.25 0 -41 0 0 4.5 0 0.5 0 -1 0 0 p/box4-4a.dat
1 16 -35.75 0.25 -42 0 0 -1 0.25 0 0 0 -0.5 0 p/rect3.dat
1 16 -34.75 0.5 -43 -2 0 0 0 1 0 0 0 -2 p/1-4disc.dat
1 16 -34.75 0.5 -43 -2 0 0 0 1 0 0 0 -2 p/1-4edge.dat
1 16 -34.75 0 -43 -2 0 0 0 1 0 0 0 -2 p/1-4edge.dat
1 16 -34.75 0 -43 -2 0 0 0 1 0 0 0 -2 p/1-4ndis.dat
0 BFC INVERTNEXT
1 16 -34.75 0 -43 -2 0 0 0 0.5 0 0 0 -2 p/1-4cyli.dat
1 16 -35.75 0.25 -43 0 0 -1 0.25 0 0 0 0.5 0 p/rect3.dat
0 BFC INVERTNEXT
1 16 -31.25 0 -44 -3.5 0 0 0 0.5 0 0 0 -1 p/box3u8p.dat
1 16 -27.75 0.5 -45 2 0 0 0 1 0 0 0 2 p/1-4disc.dat
1 16 -27.75 0.5 -45 2 0 0 0 1 0 0 0 2 p/1-4edge.dat
1 16 -27.75 0 -45 2 0 0 0 1 0 0 0 2 p/1-4edge.dat
1 16 -27.75 0 -45 2 0 0 0 1 0 0 0 2 p/1-4ndis.dat
