0 BFC CERTIFY CW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/6538s01.dat
1 16 0 0 -20 1 0 0 0 0 1 0 40 0 p/axlehole.dat
1 16 0 0 20 1 0 0 0 0 1 0 -1 0 p/axlehol2.dat
1 16 0 0 -20 1 0 0 0 0 1 0 1 0 p/axlehol2.dat
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 parts/s/6538s02.dat
1 16 0 0 -10 1 0 0 0 -1 0 0 0 -1 parts/s/6538s02.dat
1 16 0 0 -10 -1 0 0 0 1 0 0 0 1 parts/s/6538s02.dat
1 16 0 0 -10 -1 0 0 0 -1 0 0 0 -1 parts/s/6538s02.dat
1 16 0 0 -10 0 -1 0 1 0 0 0 0 1 parts/s/6538s02.dat
1 16 0 0 -10 0 1 0 1 0 0 0 0 -1 parts/s/6538s02.dat
1 16 0 0 -10 0 -1 0 -1 0 0 0 0 1 parts/s/6538s02.dat
1 16 0 0 -10 0 1 0 -1 0 0 0 0 -1 parts/s/6538s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/6538s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 parts/s/6538s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/6538s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 parts/s/6538s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 parts/s/6538s02.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 parts/s/6538s02.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 parts/s/6538s02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 -1 parts/s/6538s02.dat
1 16 0 0 10 1 0 0 0 1 0 0 0 1 parts/s/6538s02.dat
1 16 0 0 10 1 0 0 0 -1 0 0 0 -1 parts/s/6538s02.dat
1 16 0 0 10 -1 0 0 0 1 0 0 0 1 parts/s/6538s02.dat
1 16 0 0 10 -1 0 0 0 -1 0 0 0 -1 parts/s/6538s02.dat
1 16 0 0 10 0 -1 0 1 0 0 0 0 1 parts/s/6538s02.dat
1 16 0 0 10 0 1 0 1 0 0 0 0 -1 parts/s/6538s02.dat
1 16 0 0 10 0 -1 0 -1 0 0 0 0 1 parts/s/6538s02.dat
1 16 0 0 10 0 1 0 -1 0 0 0 0 -1 parts/s/6538s02.dat
1 16 0 0 -20 1 0 0 0 1 0 0 0 1 p/bush2.dat
1 16 0 0 -20 -1 0 0 0 1 0 0 0 1 p/bush2.dat
1 16 0 0 -20 1 0 0 0 -1 0 0 0 1 p/bush2.dat
1 16 0 0 -20 -1 0 0 0 -1 0 0 0 1 p/bush2.dat
1 16 0 0 20 1 0 0 0 1 0 0 0 -1 p/bush2.dat
1 16 0 0 20 -1 0 0 0 1 0 0 0 -1 p/bush2.dat
1 16 0 0 20 1 0 0 0 -1 0 0 0 -1 p/bush2.dat
1 16 0 0 20 -1 0 0 0 -1 0 0 0 -1 p/bush2.dat
