0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 0 0 0 10 0 -3.5 0 0 0 0 3.5 4-4cyli.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 4-4RING5.DAT
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 4-4ring4.DAT
1 16 0 0 0 0 1 0 -0.5 0 0 0 0 0.5 4-4ring7.DAT
1 16 10 0 0 0 1 0 -3.5 0 0 0 0 3.5 4-4disc.dat
1 16 15 0 0 0 1 0 -1 0 0 0 0 1 4-4ring6.dat
1 16 0 0 0 0 15 0 -6 0 0 0 0 6 4-4cyli.dat
1 16 15 0 0 0 5 0 -7 0 0 0 0 7 4-4cyli.dat
1 16 15 0 0 0 15 0 -7 0 0 0 0 7 4-4edge.dat
1 16 20 0 0 0 15 0 -7 0 0 0 0 7 4-4edge.dat
1 16 20 0 0 0 -15 0 -7 0 0 0 0 -7 4-4disc.dat
1 16 0 0 0 0 15 0 -6 0 0 0 0 6 4-4edge.dat
1 16 15 0 0 0 15 0 -6 0 0 0 0 6 4-4edge.dat
1 16 0 0 0 0 1 0 -3.5 0 0 0 0 3.5 4-4edge.dat
1 16 10 0 0 0 15 0 -3.5 0 0 0 0 3.5 4-4edge.dat
1 16 20 0 0 0 40 0 -1 0 0 0 0 1 axle.dat
