0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 14.5 24.5 0 0 -5.5 0 0 0 -15.5 -10 0 0 p/box2-7.dat
0 BFC INVERTNEXT
1 16 -14.5 24.5 0 0 5.5 0 0 0 -15.5 -10 0 0 p/box2-7.dat
1 16 0 -9 0 20 0 0 0 1 0 0 0 -10 p/rect2p.dat
1 16 0 20 0 -1 0 0 0 0 1 0 1 0 p/beamhole.dat
1 16 0 0 0 0 0 -1 -1 0 0 0 1 0 p/connhole.dat
1 16 10 0 -10 0 0 -1 -1 0 0 0 8 0 p/npeghole.dat
1 16 10 0 10 0 0 -1 -1 0 0 0 -8 0 p/npeghole.dat
1 16 -10 0 -10 0 0 -1 -1 0 0 0 8 0 p/npeghole.dat
1 16 -10 0 10 0 0 -1 -1 0 0 0 -8 0 p/npeghole.dat
1 16 0 10 -10 -1 0 0 0 0 1 0 8 0 p/npeghole.dat
1 16 0 10 10 -1 0 0 0 0 1 0 -8 0 p/npeghole.dat
4 16 0 -9 -10 6.36 -6.36 -10 13.64 -6.36 -10 20 -9 -10
4 16 20 9 -10 13.64 6.36 -10 6.36 6.36 -10 9 9 -10
4 16 20 -9 10 13.64 -6.36 10 6.36 -6.36 10 0 -9 10
4 16 6.36 6.36 10 13.64 6.36 10 20 9 10 9 9 10
4 16 6.36 6.36 -10 6.36 13.64 -10 9 20 -10 9 9 -10
4 16 9 20 10 6.36 13.64 10 6.36 6.36 10 9 9 10
4 16 -20 -9 -10 -13.64 -6.36 -10 -6.36 -6.36 -10 0 -9 -10
4 16 -9 9 -10 -6.36 6.36 -10 -13.64 6.36 -10 -20 9 -10
4 16 0 -9 10 -6.36 -6.36 10 -13.64 -6.36 10 -20 -9 10
4 16 -9 9 10 -20 9 10 -13.64 6.36 10 -6.36 6.36 10
4 16 -9 9 -10 -9 20 -10 -6.36 13.64 -10 -6.36 6.36 -10
4 16 -9 9 10 -6.36 6.36 10 -6.36 13.64 10 -9 20 10
1 16 0 40 0 -1 0 0 0 0 -1 0 -1 0 parts/s/98590s01.dat
1 16 0 60 0 1 0 0 0 0 -1 0 1 0 parts/s/90617s01.dat
1 16 0 80 0 1 0 0 0 0 1 0 -1 0 parts/s/98590s01.dat
1 16 0 90 0 0 1 0 0 0 -1 -1 0 0 parts/s/90615s01.dat
1 16 0 90 0 0 1 0 0 0 -1 -1 0 0 parts/s/90626s01.dat
1 16 20 120 0 0 7.19 0 -1 0 0 0 0 1 p/axlehol8.dat
1 16 40 120 0 0 1 0 -1 0 0 0 0 1 p/axlesphe.dat
1 16 40 120 0 12.81 0 0 0 12.81 0 0 0 12.81 p/8-8sphe.dat
1 16 -20 120 0 0 -7.19 0 -1 0 0 0 0 -1 p/axlehol8.dat
1 16 -40 120 0 0 -1 0 -1 0 0 0 0 -1 p/axlesphe.dat
1 16 -40 120 0 12.81 0 0 0 12.81 0 0 0 12.81 p/8-8sphe.dat
1 16 20 0 0 0 0 -1 -1 0 0 0 1 0 parts/s/98590s01.dat
1 16 40 0 0 0 0 1 1 0 0 0 1 0 parts/s/90617s01.dat
1 16 80 0 0 0 0 -1 1 0 0 0 -1 0 parts/s/90609s01.dat
1 16 -20 0 0 0 0 1 -1 0 0 0 -1 0 parts/s/98590s01.dat
1 16 -40 0 0 0 0 -1 1 0 0 0 -1 0 parts/s/90617s01.dat
1 16 -80 0 0 0 0 1 1 0 0 0 1 0 parts/s/90609s01.dat
1 16 0 -9 0 1 0 0 0 1 0 0 0 1 p/axlehol2.dat
1 16 0 -9 0 1 0 0 0 1 0 0 0 1 p/axlehol9.dat
1 16 0 -9 0 -1 0 0 0 -18.19 0 0 0 1 p/axlehol8.dat
1 16 0 -40 0 1 0 0 0 -1 0 0 0 -1 p/axlesphe.dat
1 16 0 -40 0 0 12.81 0 -12.81 0 0 0 0 12.81 p/8-8sphe.dat
