0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\72210s01.dat
1 16 0 0 -1.5 8 0 0 0 0 8 0 -1 0 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\72210bs01.dat
1 16 0 0 0 0.76604 -0.64279 0 0.64279 0.76604 0 0 0 1 s\72210bs01.dat
1 16 0 0 0 0.17365 -0.98481 0 0.98481 0.17365 0 0 0 1 s\72210bs01.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\72210bs01.dat
1 16 0 0 0 -0.93969 -0.34202 0 0.34202 -0.93969 0 0 0 1 s\72210bs01.dat
1 16 0 0 0 -0.93969 0.34202 0 -0.34202 -0.93969 0 0 0 1 s\72210bs01.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\72210bs01.dat
1 16 0 0 0 0.17365 0.98481 0 -0.98481 0.17365 0 0 0 1 s\72210bs01.dat
1 16 0 0 0 0.76604 0.64279 0 -0.64279 0.76604 0 0 0 1 s\72210bs01.dat
