0 BFC CERTIFY CCW
1 16 10 4 0 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 -10 4 0 1 0 0 0 -1 0 0 0 1 p/stud4.dat
0 BFC INVERTNEXT
1 16 0 8 0 26 0 0 0 -4 0 0 0 16 p/box5.dat
4 16 30 8 20 26 8 16 -26 8 16 -30 8 20
4 16 -30 8 -20 -26 8 -16 26 8 -16 30 8 -20
4 16 30 8 -20 26 8 -16 26 8 16 30 8 20
4 16 -30 8 20 -26 8 16 -26 8 -16 -30 8 -20
1 16 0 8 0 30 0 0 0 -8 0 0 0 20 p/box5.dat
1 16 20 0 10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 0 0 10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -20 0 10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 20 0 -10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -20 0 -10 1 0 0 0 1 0 0 0 1 p/stud.dat
