0 BFC CERTIFY CW
1 16 20 20 0 0 0 1 0 -1 0 -1 0 0 stud4f2s.dat
1 16 20 20 -20 0 0 1 0 -1 0 -1 0 0 stud4f2s.dat
1 16 20 20 20 0 0 1 0 -1 0 -1 0 0 stud4f2s.dat
1 16 -20 20 20 0 0 1 0 -1 0 -1 0 0 stud4f2s.dat
1 16 -20 20 0 0 0 1 0 -1 0 -1 0 0 stud4f2s.dat
1 16 -20 20 -20 0 0 1 0 -1 0 -1 0 0 stud4f2s.dat
1 16 0 20 -20 0 0 1 0 -1 0 -1 0 0 stud4f2s.dat
1 16 0 20 0 0 0 1 0 -1 0 -1 0 0 stud4f2s.dat
1 16 0 20 20 0 0 1 0 -1 0 -1 0 0 stud4f2s.dat
1 16 0 20 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 20 20 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -20 20 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 20 20 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 20 20 20 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -20 20 20 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 20 -20 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 20 20 -20 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -20 20 -20 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 20 10 0 0 1.5 0 4 0 -2 0 0 box3u8p.dat
1 16 20 20 10 0 0 1.5 0 4 0 -2 0 0 box3u8p.dat
1 16 -20 20 10 0 0 1.5 0 4 0 -2 0 0 box3u8p.dat
1 16 0 20 -10 0 0 1.5 0 4 0 -2 0 0 box3u8p.dat
1 16 20 20 -10 0 0 1.5 0 4 0 -2 0 0 box3u8p.dat
1 16 -20 20 -10 0 0 1.5 0 4 0 -2 0 0 box3u8p.dat
1 16 0 20 32 0 0 1.5 0 4 0 -4 0 0 box3u8p.dat
1 16 20 20 32 0 0 1.5 0 4 0 -4 0 0 box3u8p.dat
1 16 -20 20 32 0 0 1.5 0 4 0 -4 0 0 box3u8p.dat
1 16 0 20 -32 0 0 1.5 0 4 0 -4 0 0 box3u8p.dat
1 16 20 20 -32 0 0 1.5 0 4 0 -4 0 0 box3u8p.dat
1 16 -20 20 -32 0 0 1.5 0 4 0 -4 0 0 box3u8p.dat
1 16 28.75 22 36 0 0 7.25 2 0 0 0 1 0 rect.dat
1 16 10 22 36 0 0 8.5 2 0 0 0 1 0 rect.dat
1 16 -10 22 36 0 0 8.5 2 0 0 0 1 0 rect.dat
1 16 -28.75 22 36 0 0 7.25 2 0 0 0 1 0 rect.dat
1 16 -28.75 22 -36 0 0 -7.25 2 0 0 0 -1 0 rect.dat
1 16 -10 22 -36 0 0 -8.5 2 0 0 0 -1 0 rect.dat
1 16 10 22 -36 0 0 -8.5 2 0 0 0 -1 0 rect.dat
1 16 28.75 22 -36 0 0 -7.25 2 0 0 0 -1 0 rect.dat
0 BFC INVERTNEXT
1 16 0 24 0 0 0 36 0 -4 0 -36 0 0 box3u8p.dat
4 16 -40 24 40 -36 24 36 36 24 36 40 24 40
4 16 -40 24 -40 -36 24 -36 -36 24 36 -40 24 40
4 16 40 24 -40 36 24 -36 -36 24 -36 -40 24 -40
4 16 40 24 40 36 24 36 36 24 -36 40 24 -40
1 16 -30 4 50 0 0 1 0 6 0 1 0 0 stud2s.dat
1 16 -10 4 50 0 0 1 0 6 0 1 0 0 stud2s.dat
1 16 10 4 50 0 0 1 0 6 0 1 0 0 stud2s.dat
1 16 30 4 50 0 0 1 0 6 0 1 0 0 stud2s.dat
1 16 -30 4 -50 0 0 1 0 6 0 -1 0 0 stud2s.dat
1 16 -10 4 -50 0 0 1 0 6 0 -1 0 0 stud2s.dat
1 16 10 4 -50 0 0 1 0 6 0 -1 0 0 stud2s.dat
1 16 30 4 -50 0 0 1 0 6 0 -1 0 0 stud2s.dat
4 16 40 0 40 40 0 60 40 4 60 40 24 40
4 16 40 4 -60 40 0 -60 40 0 -40 40 24 -40
4 16 -40 4 60 -40 0 60 -40 0 40 -40 24 40
4 16 -40 0 -40 -40 0 -60 -40 4 -60 -40 24 -40
4 16 38 0 58 38 0 42 38 18 42 38 2 58
4 16 38 18 -42 38 0 -42 38 0 -58 38 2 -58
4 16 -38 18 42 -38 0 42 -38 0 58 -38 2 58
4 16 -38 0 -58 -38 0 -42 -38 18 -42 -38 2 -58
1 16 0 24 0 0 0 40 0 -8 0 40 0 0 box3u8p.dat
1 16 0 8 40 40 0 0 0 0 8 0 1 0 rect.dat
1 16 0 8 -40 40 0 0 0 0 8 0 -1 0 rect.dat
1 16 0 12 50 40 0 0 0 2 -10 0 0 10 box2-5.dat
1 16 0 12 -50 40 0 0 0 2 -10 0 0 -10 box2-5.dat
0 BFC INVERTNEXT
1 16 0 9 50 38 0 0 0 1 -8 0 0 8 box2-5.dat
0 BFC INVERTNEXT
1 16 0 9 -50 38 0 0 0 1 -8 0 0 -8 box2-5.dat
1 16 0 9 42 38 0 0 0 0 -9 0 -1 0 rect3.dat
1 16 0 9 -42 38 0 0 0 0 -9 0 1 0 rect3.dat
4 16 38 0 58 -38 0 58 -40 0 60 40 0 60
4 16 -38 0 58 -38 0 42 -40 0 40 -40 0 60
4 16 -38 0 42 38 0 42 40 0 40 -40 0 40
4 16 38 0 42 38 0 58 40 0 60 40 0 40
4 16 -40 0 -60 -38 0 -58 38 0 -58 40 0 -60
4 16 -40 0 -40 -38 0 -42 -38 0 -58 -40 0 -60
4 16 40 0 -40 38 0 -42 -38 0 -42 -40 0 -40
4 16 40 0 -60 38 0 -58 38 0 -42 40 0 -40
1 16 0 16 0 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 30 4 50 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 10 4 50 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 -10 4 50 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 -30 4 50 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 30 4 -50 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 10 4 -50 1 0 0 0 2 0 0 0 1 stud2a.dat
1 16 -10 4 -50 1 0 0 0 2 0 0 0 1 stud2a.dat
