0 BFC CERTIFY CCW
1 16 0 0 2 1 0 0 0 0 1 0 -8 0 p/wpinhol2.dat
1 16 0 0 10 1 0 0 0 1 0 0 0 6 parts/s/30027s03.dat
1 16 0 0 10 5.5433 0 -2.2961 2.2961 0 5.5433 0 -1 0 p/1-8edge.dat
1 16 0 0 10 7.391 0 -3.0615 3.0615 0 7.391 0 -1 0 p/1-8edge.dat
1 16 0 0 10 0 -1 0 1 0 0 0 0 6 parts/s/30027s03.dat
1 16 0 0 10 -2.2961 0 -5.5433 5.5433 0 -2.2961 0 -1 0 p/1-8edge.dat
1 16 0 0 10 -3.0615 0 -7.391 7.391 0 -3.0615 0 -1 0 p/1-8edge.dat
1 16 0 0 10 -1 0 0 0 -1 0 0 0 6 parts/s/30027s03.dat
1 16 0 0 10 -5.5433 0 2.2961 -2.2961 0 -5.5433 0 -1 0 p/1-8edge.dat
1 16 0 0 10 -7.391 0 3.0615 -3.0615 0 -7.391 0 -1 0 p/1-8edge.dat
1 16 0 0 10 0 1 0 -1 0 0 0 0 6 parts/s/30027s03.dat
1 16 0 0 10 2.2961 0 5.5433 -5.5433 0 2.2961 0 -1 0 p/1-8edge.dat
1 16 0 0 10 3.0615 0 7.391 -7.391 0 3.0615 0 -1 0 p/1-8edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/30027s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 parts/s/30027s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/30027s01.dat
1 16 0 0 -10 0.5 0 0 0 0 0.5 0 1 0 p/4-4rin17.dat
1 16 0 0 -10 1 0 0 0 0 1 0 1 0 p/4-4ring9.dat
