0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/60474s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 parts/s/60474s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/60474s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 parts/s/60474s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 parts/s/60474s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/60474s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 parts/s/60474s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 parts/s/60474s01.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 1 p/stug-2x2.dat
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 10 0 -30 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 10 0 30 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 p/stug-2x2.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 -1 p/stud4.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 -1 p/stud4.dat
1 16 0 4 20 1 0 0 0 -1 0 0 0 -1 p/stud4.dat
1 16 0 4 -20 1 0 0 0 -1 0 0 0 -1 p/stud4.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 p/48/4-4aring.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 p/48/4-4aring.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud18a.dat
