0 BFC CERTIFY CW
1 16 -2.5882 9.6593 0 0.96593 -0.25882 0 0.25882 0.96593 0 0 0 0.975 p/toothb12.dat
1 16 2.5883 9.659 0 0.9659 0.25883 0 -0.25883 0.9659 0 0 0 0.975 p/toothb12.dat
1 16 7.0708 7.071 0 0.7071 0.70708 0 -0.70708 0.7071 0 0 0 0.975 p/toothb12.dat
1 16 7.071 -7.0708 0 -0.70708 0.7071 0 -0.7071 -0.70708 0 0 0 0.975 p/toothb12.dat
1 16 2.5882 -9.6593 0 -0.96593 0.25882 0 -0.25882 -0.96593 0 0 0 0.975 p/toothb12.dat
1 16 -2.5883 -9.659 0 -0.9659 -0.25883 0 0.25883 -0.9659 0 0 0 0.975 p/toothb12.dat
1 16 -7.0708 -7.071 0 -0.7071 -0.70708 0 0.70708 -0.7071 0 0 0 0.975 p/toothb12.dat
1 16 -9.6593 -2.5882 0 -0.25882 -0.96593 0 0.96593 -0.25882 0 0 0 0.975 p/toothb12.dat
1 16 -9.659 2.5883 0 0.25883 -0.9659 0 0.9659 0.25883 0 0 0 0.975 p/toothb12.dat
1 16 -7.071 7.0708 0 0.70708 -0.7071 0 0.7071 0.70708 0 0 0 0.975 p/toothb12.dat
1 16 0 0 -10 9.65926 0 -2.58819 2.58819 0 9.65926 0 20 0 p/48/4-4cyli.dat
1 16 0 0 0 0.96593 0 -0.25882 0.25882 0 0.96593 0 -1 0 p/connhole.dat
1 16 0 0 10 0.96593 0 -0.25882 0.25882 0 0.96593 0 -1 0 p/4-4ring9.dat
1 16 0 0 -10 -0.96593 0 -0.25882 -0.25882 0 0.96593 0 1 0 p/4-4ring9.dat
1 16 0 0 10 9.65926 0 -2.58819 2.58819 0 9.65926 0 -1 0 p/48/4-4aring.dat
1 16 0 0 -10 -9.65926 0 -2.58819 -2.58819 0 9.65926 0 1 0 p/48/4-4aring.dat
1 16 0 0 10 9.65926 0 -2.58819 2.58819 0 9.65926 0 -1 0 p/48/4-4edge.dat
1 16 0 0 -10 9.65926 0 -2.58819 2.58819 0 9.65926 0 -1 0 p/48/4-4edge.dat
1 16 9.5 0 0 0 10.5 0 0 0 -9.2 -9.2 0 0 p/box3u4a.dat
1 16 17.8 0.1 -9.2 0 0 -2.5 -3.5 0 0 0 7.7 0 p/3-16cylo.dat
1 16 17.8 -0.1 -9.2 0 0 -2.5 3.5 0 0 0 7.7 0 p/3-16cylo.dat
1 16 17.8 0.1 -9.2 0 0 -2.5 -3.5 0 0 0 1 0 p/3-16chrd.dat
1 16 17.8 -0.1 -9.2 0 0 -2.5 3.5 0 0 0 1 0 p/3-16chrd.dat
4 16 15.4903 -1.2395 -9.2 15.4903 1.2395 -9.2 9.9176 1.2496 -9.2 9.9183 -1.2497 -9.2
1 16 12.7053 1.242 -5.35 2.78635 0 0.0027 -0.00505 -1 -0.0051 0 0 3.85 p/rect.dat
1 16 12.7043 -1.2446 -5.35 -2.786 0 0 -0.0051 1 0 0 0 3.85 p/rect.dat
0 BFC INVERTNEXT
1 16 13.15 -5.2 -5.35 0 4.65 0 0 0 -1.8 -3.85 0 0 p/box2-7.dat
4 16 15.4903 -1.2395 -1.5 9.9183 -1.2497 -1.5 17.8 -7 -1.5 17.8 -3.4 -1.5
4 16 20 9.2 -9.2 17.8 3.4 -9.2 17.8 -3.4 -9.2 20 -9.2 -9.2
3 16 17.8 -7 -9.2 20 -9.2 -9.2 17.8 -3.4 -9.2
4 16 8.5 -7 -9.2 9.5 -9.2 -9.2 20 -9.2 -9.2 17.8 -7 -9.2
4 16 7.934 -6.088 -1.5 9.1866 -7 -1.5 17.8 -7 -1.5 9.9183 -1.2497 -1.5
4 16 15.4903 -1.2395 -9.2 17.8 -3.4 -9.2 17.8 3.4 -9.2 15.4903 1.2395 -9.2
4 16 15.4903 1.2395 -1.5 17.8 3.4 -1.5 17.8 7 -1.5 9.9183 1.2497 -1.5
3 16 17.8 3.4 -9.2 20 9.2 -9.2 17.8 7 -9.2
4 16 17.8 7 -1.5 9.1866 7 -1.5 7.934 6.088 -1.5 9.9183 1.2497 -1.5
4 16 20 9.2 -9.2 9.5 9.2 -9.2 8.5 7 -9.2 17.8 7 -9.2
0 BFC INVERTNEXT
1 16 13.15 5.2 -5.35 0 4.65 0 0 0 1.8 -3.85 0 0 p/box2-7.dat
1 16 17.8 -0.1 9.2 0 0 -2.5 3.5 0 0 0 -7.7 0 p/3-16cylo.dat
1 16 17.8 0.1 9.2 0 0 -2.5 -3.5 0 0 0 -7.7 0 p/3-16cylo.dat
1 16 17.8 -0.1 9.2 0 0 -2.5 3.5 0 0 0 -1 0 p/3-16chrd.dat
1 16 17.8 0.1 9.2 0 0 -2.5 -3.5 0 0 0 -1 0 p/3-16chrd.dat
4 16 15.4903 1.2395 9.2 15.4903 -1.2395 9.2 9.9176 -1.2496 9.2 9.9183 1.2497 9.2
1 16 12.7053 -1.242 5.35 2.78635 0 0.0027 0.00505 1 0.0051 0 0 -3.85 p/rect.dat
1 16 12.7043 1.2446 5.35 -2.786 0 0 0.0051 -1 0 0 0 -3.85 p/rect.dat
0 BFC INVERTNEXT
1 16 13.15 5.2 5.35 0 4.65 0 0 0 1.8 3.85 0 0 p/box2-7.dat
4 16 15.4903 1.2395 1.5 9.9183 1.2497 1.5 17.8 7 1.5 17.8 3.4 1.5
4 16 20 -9.2 9.2 17.8 -3.4 9.2 17.8 3.4 9.2 20 9.2 9.2
3 16 17.8 7 9.2 20 9.2 9.2 17.8 3.4 9.2
4 16 8.5 7 9.2 9.5 9.2 9.2 20 9.2 9.2 17.8 7 9.2
4 16 7.934 6.088 1.5 9.1866 7 1.5 17.8 7 1.5 9.9183 1.2497 1.5
4 16 15.4903 1.2395 9.2 17.8 3.4 9.2 17.8 -3.4 9.2 15.4903 -1.2395 9.2
4 16 15.4903 -1.2395 1.5 17.8 -3.4 1.5 17.8 -7 1.5 9.9183 -1.2497 1.5
3 16 17.8 -3.4 9.2 20 -9.2 9.2 17.8 -7 9.2
4 16 17.8 -7 1.5 9.1866 -7 1.5 7.934 -6.088 1.5 9.9183 -1.2497 1.5
4 16 20 -9.2 9.2 9.5 -9.2 9.2 8.5 -7 9.2 17.8 -7 9.2
0 BFC INVERTNEXT
1 16 13.15 -5.2 5.35 0 4.65 0 0 0 -1.8 3.85 0 0 p/box2-7.dat
1 16 20 0 0 0 1 0 -1 0 0 0 0 1 p/axlehol2.dat
