0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/3940s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/3940s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/3940s02.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 parts/s/3940s02.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 parts/s/3940s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/3940s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 parts/s/3940s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 parts/s/3940s02.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 parts/s/3940s02.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 28 0 0 0 4 p/4-4cylo.dat
1 16 5.25 44 14 2.9 0 0 0 3.8 0 2 0 2 p/tri3a1.dat
1 16 -5.25 44 14 -2.9 0 0 0 3.8 0 2 0 2 p/tri3a1.dat
1 16 14 44 -5.25 2 0 2 0 3.8 0 -2.9 0 0 p/tri3a1.dat
1 16 14 44 5.25 2 0 2 0 3.8 0 2.9 0 0 p/tri3a1.dat
1 16 -5.25 44 -14 -2.9 0 0 0 3.8 0 -2 0 -2 p/tri3a1.dat
1 16 5.25 44 -14 2.9 0 0 0 3.8 0 -2 0 -2 p/tri3a1.dat
1 16 -14 44 5.25 -2 0 -2 0 3.8 0 2.9 0 0 p/tri3a1.dat
1 16 -14 44 -5.25 -2 0 -2 0 3.8 0 -2.9 0 0 p/tri3a1.dat
