0 BFC CERTIFY CCW
1 16 14 72 -50 0 -28 0 0 0 4 -4 0 0 p/4-4cyli.dat
1 16 14 72 50 0 -28 0 0 0 4 -4 0 0 p/4-4cyli.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 p/stug2a.dat
1 16 -10 0 10 0 0 6.5 0 8 0 -6.5 0 0 p/4-4cylc.dat
0 BFC INVERTNEXT
1 16 -10 4 10 0 0 3.25 0 4 0 -3.25 0 0 p/4-4cylc.dat
1 16 -10 8 10 0 0 -3.25 0 -8 0 -3.25 0 0 p/4-4ring1.dat
1 16 -15 4 10 0 -11 0 0 0 4 -4 0 0 p/4-4cyli.dat
1 16 -26 4 10 0 -11 0 0 0 4 -4 0 0 p/4-4edge.dat
1 16 -10 0 -10 0 0 6.5 0 8 0 -6.5 0 0 p/4-4cylc.dat
0 BFC INVERTNEXT
1 16 -10 4 -10 0 0 3.25 0 4 0 -3.25 0 0 p/4-4cylc.dat
1 16 -10 8 -10 0 0 -3.25 0 -8 0 -3.25 0 0 p/4-4ring1.dat
1 16 -15 4 -10 0 -11 0 0 0 4 -4 0 0 p/4-4cyli.dat
1 16 -26 4 -10 0 -11 0 0 0 4 -4 0 0 p/4-4edge.dat
1 16 10 0 -10 0 0 -6.5 0 8 0 6.5 0 0 p/4-4cylc.dat
0 BFC INVERTNEXT
1 16 10 4 -10 0 0 -3.25 0 4 0 3.25 0 0 p/4-4cylc.dat
1 16 10 8 -10 0 0 3.25 0 -8 0 3.25 0 0 p/4-4ring1.dat
1 16 15 4 -10 0 11 0 0 0 4 4 0 0 p/4-4cyli.dat
1 16 26 4 -10 0 11 0 0 0 4 4 0 0 p/4-4edge.dat
1 16 10 0 10 0 0 -6.5 0 8 0 6.5 0 0 p/4-4cylc.dat
0 BFC INVERTNEXT
1 16 10 4 10 0 0 -3.25 0 4 0 3.25 0 0 p/4-4cylc.dat
1 16 10 8 10 0 0 3.25 0 -8 0 3.25 0 0 p/4-4ring1.dat
1 16 15 4 10 0 11 0 0 0 4 4 0 0 p/4-4cyli.dat
1 16 26 4 10 0 11 0 0 0 4 4 0 0 p/4-4edge.dat
1 16 0 4 -14 5 0 0 0 0 -4 0 1 0 p/rect.dat
1 16 4.5 4 -6 0.5 0 0 0 0 4 0 -1 0 p/rect.dat
1 16 -4.5 4 -6 0.5 0 0 0 0 4 0 -1 0 p/rect.dat
1 16 0 4 14 -5 0 0 0 0 -4 0 -1 0 p/rect.dat
1 16 -4.5 4 6 -0.5 0 0 0 0 4 0 1 0 p/rect.dat
1 16 4.5 4 6 -0.5 0 0 0 0 4 0 1 0 p/rect.dat
1 16 0 0 0 4.0022 0 4.0022 0 1 0 -4.0022 0 4.0022 p/1-4edge.dat
1 16 0 0 0 4.0022 0 4.0022 0 8 0 -4.0022 0 4.0022 p/1-4cyli.dat
1 16 0 0 0 4.0022 0 4.0022 0 1 0 -4.0022 0 4.0022 p/1-4chrd.dat
1 16 0 8 0 4.0022 0 4.0022 0 1 0 -4.0022 0 4.0022 p/1-4edge.dat
1 16 0 8 0 4.0022 0 4.0022 0 -1 0 -4.0022 0 4.0022 p/1-4chrd.dat
1 16 4 4 5.5 0 -1 0 0 0 4 -1.5 0 0 p/rect1.dat
1 16 4 4 -5.5 0 -1 0 0 0 -4 1.5 0 0 p/rect1.dat
1 16 0 0 0 -4.0022 0 -4.0022 0 1 0 4.0022 0 -4.0022 p/1-4edge.dat
1 16 0 0 0 -4.0022 0 -4.0022 0 8 0 4.0022 0 -4.0022 p/1-4cyli.dat
1 16 0 0 0 -4.0022 0 -4.0022 0 1 0 4.0022 0 -4.0022 p/1-4chrd.dat
1 16 0 8 0 -4.0022 0 -4.0022 0 1 0 4.0022 0 -4.0022 p/1-4edge.dat
1 16 0 8 0 -4.0022 0 -4.0022 0 -1 0 4.0022 0 -4.0022 p/1-4chrd.dat
1 16 -4 4 -5.5 0 1 0 0 0 4 1.5 0 0 p/rect1.dat
1 16 -4 4 5.5 0 1 0 0 0 -4 -1.5 0 0 p/rect1.dat
4 16 4 8 6 -4 8 6 -5 8 14 5 8 14
1 16 0 8 5 0 0 4 0 -1 0 1 0 0 p/rect2p.dat
4 16 -4 8 -4 -4 8 4 4 8 4 4 8 -4
3 16 4 8 6 5 8 14 5 8 6
3 16 -5 8 6 -5 8 14 -4 8 6
4 16 -4 8 -6 4 8 -6 5 8 -14 -5 8 -14
1 16 0 8 -5 0 0 -4 0 -1 0 -1 0 0 p/rect2p.dat
3 16 -4 8 -6 -5 8 -14 -5 8 -6
3 16 5 8 -6 5 8 -14 4 8 -6
4 16 5 0 14 -5 0 14 -4 0 6 4 0 6
1 16 0 0 5 0 0 -4 0 1 0 1 0 0 p/rect2p.dat
4 16 4 0 -4 4 0 4 -4 0 4 -4 0 -4
3 16 5 0 6 5 0 14 4 0 6
3 16 -4 0 6 -5 0 14 -5 0 6
4 16 -5 0 -14 5 0 -14 4 0 -6 -4 0 -6
1 16 0 0 -5 0 0 4 0 1 0 -1 0 0 p/rect2p.dat
3 16 -5 0 -6 -5 0 -14 -4 0 -6
3 16 4 0 -6 5 0 -14 5 0 -6
1 16 -30 0 0 0 0 -4 0 1 0 25 0 0 p/rect2p.dat
1 16 -34 4 0 0 1 0 4 0 0 0 0 -25 p/rect1.dat
1 16 -26 4 0 0 -1 0 4 0 0 0 0 25 p/rect1.dat
4 16 -34 8 -25 -34 8 25 -26 8 25 -26 8 -25
1 16 -34 20 -25 0 1 0 -20 0 0 0 0 -20 p/3-16edge.dat
1 16 -30 42.173 -48.739 0 0 -4 -29.827 0.1737 0 5.261 1 0 p/rect2p.dat
1 16 -30 31.704 -38.544 0 0 -4 16.296 -0.14906 0 -2.4565 -1 0 p/rect2p.dat
1 16 -26 20 -25 0 1 0 -20 0 0 0 0 -20 p/3-16edge.dat
1 16 -26 20 -25 0 -8 0 -20 0 0 0 0 -20 p/3-16cyli.dat
0 BFC INVERTNEXT
1 16 -26 20 -25 0 -8 0 -12 0 0 0 0 -12 p/3-16cyli.dat
1 16 -34 72 -50 0 8 0 0 0 4 -4 0 0 p/1-4cyli.dat
1 16 -26 72 -50 0 12 0 0 0 4 -4 0 0 p/1-4cyli.dat
1 16 -26 72 -50 0 12 0 0 0 -4 -4 0 0 p/1-4cyli.dat
1 16 -26 72 -50 0 12 0 0 0 -4 -4 0 0 p/1-4edge.dat
1 16 -14 72 -50 0 12 0 -4 0 0 0 0 4 p/4-4edge.dat
1 16 -16 72 -50 0 12 0 -4 0 0 0 0 4 p/4-4edge.dat
1 16 -34 72 -50 0 8 0 0 0 4 -4 0 0 p/1-4edge.dat
1 16 -34 72 -50 0 8 0 0 0 4 -4 0 0 p/1-4chrd.dat
4 16 -34 48 -41 -34 76 -43 -34 76 -50 -34 72 -54
4 16 -26 72 -54 -26 69 -46 -26 57 -41.643 -26 48 -41
4 16 -34 72 -54 -34 12.346 -43.478 -34 15.408 -36.087 -34 48 -41
1 16 -34 20 -25 0 1 0 -12 0 0 0 0 -12 p/3-16edge.dat
1 16 -34 20 -25 0 1 0 -4 0 0 0 0 -4 p/3-16rin3.dat
1 16 -34 20 -25 0 1 0 -4 0 0 0 0 -4 p/3-16rin4.dat
1 16 -26 20 -25 0 -1 0 -4 0 0 0 0 -4 p/3-16rin3.dat
1 16 -26 20 -25 0 -1 0 -4 0 0 0 0 -4 p/3-16rin4.dat
4 16 -26 48 -41 -26 15.408 -36.087 -26 12.346 -43.478 -26 72 -54
1 16 -26 20 -25 0 1 0 -12 0 0 0 0 -12 p/3-16edge.dat
4 16 -26 57 -41.643 -14 65 -42.214 -14 76 -43 -34 76 -43
4 16 -26 69 -46.5 -14 69 -46.5 -14 65 -46.214 -26 57 -45.643
4 16 -34 76 -43 -34 48 -41 -26 48 -41 -26 57 -41.643
1 16 -20 68.5 -48.25 6 0 0 0 0.96152 0.5 0 -0.95228 1.75 p/rect3.dat
1 16 -24 76 -46.5 -10 0 0 0 -1 0 0 0 3.5 p/rect3.dat
1 16 -20 61 -43.928 0 -0.5547 6 0 0.99893 4 -2 0 -0.2855 p/rect.dat
4 16 -14 65 -42.214 -14 65 -46.214 -14 69 -46.5 -14 76 -43
4 16 -14 76 -43 -14 69 -46.5 -14 68 -50 -14 76 -50.214
1 16 -15 72 -50 0 -8.6666 0 0 0 4 -4 0 0 p/t01o1154.dat
1 16 -15 72 -50 0 8.6666 0 0 0 4 -4 0 0 p/t01o1154.dat
1 16 -34 20 25 0 1 0 -20 0 0 0 0 20 p/3-16edge.dat
1 16 -30 42.173 48.739 0 0 -4 29.827 0.1737 0 5.261 -1 0 p/rect2p.dat
1 16 -30 31.704 38.544 0 0 -4 -16.296 -0.14906 0 -2.4565 1 0 p/rect2p.dat
1 16 -26 20 25 0 1 0 -20 0 0 0 0 20 p/3-16edge.dat
1 16 -26 20 25 0 -8 0 -20 0 0 0 0 20 p/3-16cyli.dat
