0 BFC CERTIFY CCW
1 16 0 2.5 0 1 0 0 0 -5.375 0 0 0 1 stud3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\55768s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\55768s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug-4x1.dat
4 16 12.5 83.55 -174.77 -12.5 83.55 -174.77 -12.5 80.23 -176.48 12.5 80.23 -176.48
3 16 -12.5 80.23 -176.48 -22 80.23 -176.48 -22 76.9 -178.19
4 16 -12.5 80.23 -176.48 -22 76.9 -178.19 22 76.9 -178.19 12.5 80.23 -176.48
3 16 22 76.9 -178.19 22 80.23 -176.48 12.5 80.23 -176.48
4 16 32.15 122.13 -246 -32.15 122.13 -246 -16 117.23 -240 16 117.23 -240
4 16 -12.5 87.48 -176.94 12.5 87.48 -176.94 12.5 81.94 -179.82 -12.5 81.94 -179.82
4 16 12.5 83.55 -174.77 12.5 86.23 -174.51 12.5 83.87 -173.76 12.5 83.21 -174.1
4 16 12.5 83.87 -173.76 -12.5 83.87 -173.76 -12.5 83.21 -174.1 12.5 83.21 -174.1
4 16 -12.5 83.55 -174.77 12.5 83.55 -174.77 12.5 83.21 -174.1 -12.5 83.21 -174.1
4 16 20 93.56 -204.8 18 93.56 -204.8 18 93.68 -202.48 20 93.68 -202.48
4 16 -20 93.56 -204.8 -20 93.68 -202.48 -18 93.68 -202.48 -18 93.56 -204.8
4 16 18 93.56 -204.8 -18 93.56 -204.8 -18 93.68 -202.48 18 93.68 -202.48
4 16 16 117.23 -240 -16 117.23 -240 -16.001 119.109 -238.034 16.001 119.109 -238.034
4 16 -40 24 -6 -38 2.5 -6 38 2.5 -6 40 24 -6
4 16 -31.25 28.77 -83.89 31.25 28.77 -83.89 34.3 14.87 -57.03 -34.3 14.87 -57.03
4 16 2 168 -266 -2 168 -266 -2 184 -250 2 184 -250
3 16 -12.5 87.48 -176.94 -12.5 81.94 -179.82 -12.5 80.23 -176.48
4 16 2 184 -250 -2 184 -250 -30.5 184 -246 30.5 184 -246
4 16 -40 24 -10 -40 24 -6 40 24 -6 40 24 -10
4 16 -12.5 83.87 -173.76 -12.5 86.23 -174.51 -12.5 83.55 -174.77 -12.5 83.21 -174.1
4 16 -18 36.58 -77.34 18 36.58 -77.34 18 31.064 -80.177 -18 31.064 -80.178
4 16 -8 35.81 -75.85 8 35.81 -75.85 18 36.58 -77.34 -18 36.58 -77.34
4 16 -16 115 -231.3 16 115 -231.3 16.001 119.109 -238.034 -16.001 119.109 -238.034
4 16 -22 88.65 -200.89 22 88.65 -200.89 22 76.9 -178.19 -22 76.9 -178.19
4 16 22 88.65 -200.89 -22 88.65 -200.89 -21 89.58 -202.69 21 89.58 -202.69
4 16 -12.5 87.48 -176.94 -12.5 80.23 -176.48 -12.5 83.55 -174.77 -12.5 86.23 -174.51
4 16 -25 143.92 -270 25 143.92 -270 25 136 -265.26 -25 136 -265.26
4 16 -38 94.75 -206.5 16 99.5 -206.5 -16 99.5 -206.5 -20 99 -206.5
4 16 -32.15 122.13 -246 32.15 122.13 -246 30.5 184 -246 -30.5 184 -246
4 16 18 93.56 -204.8 20 93.56 -204.8 38 94.75 -206.5 -38 94.75 -206.5
3 16 -38 94.75 -206.5 -18 93.56 -204.8 18 93.56 -204.8
3 16 -38 94.75 -206.5 -20 93.56 -204.8 -18 93.56 -204.8
3 16 12.5 81.94 -179.82 12.5 87.48 -176.94 12.5 80.23 -176.48
4 16 -12.5 80.23 -176.48 -18 93.68 -202.48 -20 93.68 -202.48 -22 80.23 -176.48
4 16 12.5 80.23 -176.48 22 80.23 -176.48 20 93.68 -202.48 18 93.68 -202.48
4 16 -12.5 80.23 -176.48 12.5 80.23 -176.48 18 93.68 -202.48 -18 93.68 -202.48
4 16 -40 24 10 40 24 10 40 24 6 -40 24 6
4 16 40.004 0 10 -40 0 10 -40 0 -10 40 0 -10
4 16 40.004 0 10 40 24 10 -40 24 10 -40 0 10
4 16 -8 35.81 -75.85 -8 30.294 -78.688 8 30.292 -78.686 8 35.81 -75.85
4 16 -38 2.5 -6 -38 2.5 6 38 2.5 6 38 2.5 -6
4 16 34.4 8.6 -38 -34.4 8.6 -38 -37 6.5 -34 37 6.5 -34
4 16 -38 2.5 -23.5 -38 2.5 -10 38 2.5 -10 38 2.5 -23.5
4 16 -37 6.5 -34 -38 2.5 -23.5 38 2.5 -23.5 37 6.5 -34
4 16 -38 94.75 -206.5 38 94.75 -206.5 20 99 -206.5 16 99.5 -206.5
4 16 -16 115 -231.3 -16 99.5 -206.5 16 99.5 -206.5 16 115 -231.3
4 16 -31.25 32.1 -82.18 31.25 32.1 -82.18 31.25 28.77 -83.89 -31.25 28.77 -83.89
4 16 12.5 83.55 -174.77 12.5 80.23 -176.48 12.5 87.48 -176.94 12.5 86.23 -174.51
4 16 -12.5 83.87 -173.76 12.5 83.87 -173.76 12.5 86.23 -174.51 -12.5 86.23 -174.51
4 16 -12.5 86.23 -174.51 12.5 86.23 -174.51 12.5 87.48 -176.94 -12.5 87.48 -176.94
4 16 -31.25 32.1 -82.18 -35.5 21.35 -61.4 35.5 21.35 -61.4 31.25 32.1 -82.18
4 16 -1.8 92.69 -210.39 1.8 92.69 -210.39 20.6 89.77 -205.79 -20.6 89.77 -205.79
4 16 -2 168 -266 2 168 -266 25 163.35 -270 -25 163.35 -270
4 16 25 127.8 -259.93 -25 127.8 -259.93 -25 136 -265.26 25 136 -265.26
4 16 19.5 89.89 -203.3 -19.5 89.89 -203.3 -20.6 89.77 -205.79 20.6 89.77 -205.79
4 16 -34.4 8.6 -38 34.4 8.6 -38 35.5 21.35 -61.4 -35.5 21.35 -61.4
4 16 -34.3 14.87 -57.03 34.3 14.87 -57.03 35 5.5 -40 -35 5.5 -40
4 16 25 143.92 -270 -25 143.92 -270 -25 163.35 -270 25 163.35 -270
4 16 -19.5 89.89 -203.3 19.5 89.89 -203.3 21 89.58 -202.69 -21 89.58 -202.69
4 16 -35 5.5 -40 35 5.5 -40 36.39 2.16 -32 -36.39 2.16 -32
