0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/32288.dat
1 7 0 0 0 1 0 0 0 1 0 0 0 1 parts/32289b.dat
1 7 0 0 40 1 0 0 0 1 0 0 0 1 parts/32290.dat
1 7 0 2 -80 1 0 0 0 1 0 0 0 1 parts/913.dat
1 79 0 80.5 60 1 0 0 0 1 0 0 0 -1 parts/u9510.dat
1 79 0 82 0 1 0 0 0 1 0 0 0 1 parts/u9511.dat
1 7 0 80.5 39 1 0 0 0 1 0 0 0 -1 parts/u9518.dat
1 7 0 92 47 1 0 0 0 1 0 0 0 1 parts/u9519.dat
1 0 -4 90 -48 -1 0 0 0 1 0 0 0 1 parts/916.dat
1 494 11.5 94 47 0.8 0 0 0 -0.8 0 0 0 0.8 parts/u9013.dat
1 494 -11.5 94 47 0.8 0 0 0 -0.8 0 0 0 0.8 parts/u9013.dat
1 494 50 86 -274 0.8 0 0 0 -0.8 0 0 0 0.8 parts/u9013.dat
1 494 -50 86 -274 0.8 0 0 0 -0.8 0 0 0 0.8 parts/u9013.dat
