0 BFC CERTIFY CCW
1 16 92 -18 -14 0 0 -2 0 3 0 2 0 0 p/2-4cylo.dat
1 16 92 -18 -14 0 0 -2 0 1 0 2 0 0 p/2-4chrd.dat
1 16 92 -15 -14 0 0 -2 0 1 0 2 0 0 p/2-4ndis.dat
1 16 93 -15 -14 -1 0 0 0 -3 0 0 0 2 p/box3u10p.dat
1 16 94 -18 -14 0 0 2 0 3 0 -2 0 0 p/2-4cylo.dat
1 16 94 -18 -14 0 0 2 0 1 0 -2 0 0 p/2-4chrd.dat
1 16 94 -15 -14 0 0 2 0 1 0 -2 0 0 p/2-4ndis.dat
1 16 108 -15 -14 0 0 12 0 1 0 -2 0 0 p/rect3.dat
1 16 -15 -15 -14 0 0 -105 0 1 0 2 0 0 p/rect3.dat
1 16 92 -18 14 0 0 -2 0 3 0 2 0 0 p/2-4cylo.dat
1 16 92 -18 14 0 0 -2 0 1 0 2 0 0 p/2-4chrd.dat
1 16 92 -15 14 0 0 -2 0 1 0 2 0 0 p/2-4ndis.dat
1 16 93 -15 14 -1 0 0 0 -3 0 0 0 2 p/box3u10p.dat
1 16 94 -18 14 0 0 2 0 3 0 -2 0 0 p/2-4cylo.dat
1 16 94 -18 14 0 0 2 0 1 0 -2 0 0 p/2-4chrd.dat
1 16 94 -15 14 0 0 2 0 1 0 -2 0 0 p/2-4ndis.dat
1 16 108 -15 14 0 0 12 0 1 0 -2 0 0 p/rect3.dat
1 16 -15 -15 14 0 0 -105 0 1 0 2 0 0 p/rect3.dat
1 16 0 -5 -14 120 0 0 0 -1 0 0 0 -2 p/rect3.dat
1 16 0 -10 -12 0 0 120 -5 0 0 0 -4 0 p/box3u10p.dat
1 16 0 -12.5 -12 0 0 120 2.5 0 0 0 -1 0 p/rect2p.dat
1 16 0 -5 14 -120 0 0 0 -1 0 0 0 2 p/rect3.dat
1 16 0 -10 12 0 0 120 -5 0 0 0 4 0 p/box3u10p.dat
1 16 0 -12.5 12 0 0 120 2.5 0 0 0 1 0 p/rect2p.dat
0 BFC INVERTNEXT
1 16 120 -7.5 0 0 -17.5 0 -2.5 0 0 0 0 -12 p/box3u5p.dat
1 16 100 -10 0 0 0 -2.5 0 1 0 12 0 0 p/rect.dat
0 BFC INVERTNEXT
1 16 90 -5 0 -7.5 0 0 0 -5 0 0 0 -12 p/box4o4a.dat
1 16 80 -10 0 0 0 -2.5 0 1 0 12 0 0 p/rect.dat
0 BFC INVERTNEXT
1 16 70 -5 0 -7.5 0 0 0 -5 0 0 0 -12 p/box4o4a.dat
1 16 60 -10 0 0 0 -2.5 0 1 0 12 0 0 p/rect.dat
0 BFC INVERTNEXT
1 16 50 -5 0 -7.5 0 0 0 -5 0 0 0 -12 p/box4o4a.dat
1 16 40 -10 0 0 0 -2.5 0 1 0 12 0 0 p/rect.dat
0 BFC INVERTNEXT
1 16 29.75 -5 0 -7.75 0 0 0 -5 0 0 0 -12 p/box4o4a.dat
1 16 19.5 -10 0 0 0 -2.5 0 1 0 12 0 0 p/rect.dat
0 BFC INVERTNEXT
1 16 9.75 -5 0 -7.25 0 0 0 -5 0 0 0 -12 p/box4o4a.dat
1 16 0 -10 0 0 0 -2.5 0 1 0 12 0 0 p/rect.dat
0 BFC INVERTNEXT
1 16 -10 -5 0 -7.5 0 0 0 -5 0 0 0 -12 p/box4o4a.dat
1 16 -20 -10 0 0 0 -2.5 0 1 0 12 0 0 p/rect.dat
0 BFC INVERTNEXT
1 16 -30 -5 0 -7.5 0 0 0 -5 0 0 0 -12 p/box4o4a.dat
1 16 -40 -10 0 0 0 -2.5 0 1 0 12 0 0 p/rect.dat
0 BFC INVERTNEXT
1 16 -50 -5 0 -7.5 0 0 0 -5 0 0 0 -12 p/box4o4a.dat
1 16 -60 -10 0 0 0 -2.5 0 1 0 12 0 0 p/rect.dat
0 BFC INVERTNEXT
1 16 -70 -5 0 -7.5 0 0 0 -5 0 0 0 -12 p/box4o4a.dat
1 16 -80 -10 0 0 0 -2.5 0 1 0 12 0 0 p/rect.dat
0 BFC INVERTNEXT
1 16 -90 -5 0 -7.5 0 0 0 -5 0 0 0 -12 p/box4o4a.dat
1 16 -100 -10 0 0 0 -2.5 0 1 0 12 0 0 p/rect.dat
0 BFC INVERTNEXT
1 16 -120 -7.5 0 0 17.5 0 -2.5 0 0 0 0 -12 p/box3u5p.dat
4 16 102.5 -5 -12 97.5 -5 -12 97.5 -5 12 102.5 -5 12
4 16 82.5 -5 -12 77.5 -5 -12 77.5 -5 12 82.5 -5 12
4 16 62.5 -5 12 62.5 -5 -12 57.5 -5 -12 57.5 -5 12
4 16 42.5 -5 12 42.5 -5 -12 37.5 -5 -12 37.5 -5 12
4 16 22 -5 12 22 -5 -12 17 -5 -12 17 -5 12
4 16 2.5 -5 12 2.5 -5 -12 -2.5 -5 -12 -2.5 -5 12
4 16 -17.5 -5 12 -17.5 -5 -12 -22.5 -5 -12 -22.5 -5 12
4 16 -37.5 -5 12 -37.5 -5 -12 -42.5 -5 -12 -42.5 -5 12
4 16 -57.5 -5 12 -57.5 -5 -12 -62.5 -5 -12 -62.5 -5 12
4 16 -77.5 -5 12 -77.5 -5 -12 -82.5 -5 -12 -82.5 -5 12
4 16 -97.5 -5 12 -97.5 -5 -12 -102.5 -5 -12 -102.5 -5 12
1 16 -102.5 -5 0 0 -2 0 -2.5 0 0 0 0 -6.5 p/box5.dat
4 16 -102.5 -2.5 6.5 -102.5 -5 6.5 -102.5 -5 -6.5 -102.5 -2.5 -6.5
