0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/29110s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/29110s01.dat
1 16 0 3 0 20 0 0 0 5 0 0 0 30 p/box4.dat
0 BFC INVERTNEXT
1 16 0 3 0 16 0 0 0 5 0 0 0 26 p/box4.dat
1 16 0 3 0 0 0 -1 0 -1.25 0 -1 0 0 p/stug4-1x2.dat
4 16 16 8 -26 20 8 -30 -20 8 -30 -16 8 -26
4 16 -20 8 30 20 8 30 16 8 26 -16 8 26
1 16 10 0 0 0 0 1 0 1 0 -1 0 0 p/stug-1x3.dat
1 16 -10 0 0 0 0 1 0 1 0 -1 0 0 p/stug-1x3.dat
1 16 0 -16 70 0 0 1 0 1 0 -1 0 0 p/stug2-2x2.dat
1 16 0 4 70 1 0 0 0 -1 0 0 0 1 p/stud4a.dat
0 BFC INVERTNEXT
1 16 0 4 70 6 0 0 0 -4 0 0 0 6 p/4-4cyli.dat
1 16 0 4 70 8 0 0 0 -16 0 0 0 8 p/4-4cyli.dat
1 16 0 -16 70 6 0 0 0 1 0 0 0 6 p/4-4ndis.dat
1 16 0 -16 70 1 0 0 0 16 0 0 0 1 p/axl3hol8.dat
1 16 0 -16 70 1 0 0 0 1 0 0 0 1 p/axl3hol2.dat
1 16 0 -16 70 1 0 0 0 1 0 0 0 1 p/axl3ho10.dat
1 16 0 -16 70 1 0 0 0 1 0 0 0 1 p/axl3hol9.dat
1 16 0 0 70 1 0 0 0 1 0 0 0 1 p/axl3hol3.dat
1 16 0 0 70 1 0 0 0 -1 0 0 0 1 p/axl3ho10.dat
1 16 0 0 70 1 0 0 0 1 0 0 0 1 p/axl3hol9.dat
1 16 0 -10 70 12 0 0 0 -2 0 0 0 12 p/4-4cylo.dat
1 16 0 -10 70 4 0 0 0 -1 0 0 0 4 p/4-4ring2.dat
1 16 0 -10 70 8 0 0 0 -1 0 0 0 8 p/4-4edge.dat
1 16 0 -12 70 12 0 0 0 -1 0 0 0 12 p/4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -24 -140 0 0 3.5 0 3.5 0 -3.5 0 0 p/4-4cyls.dat
1 16 0 -24 -140 0 0 3.5 0 1 0 -3.5 0 0 p/4-4edge.dat
1 16 0 -24 -140 0 0 3.5 0 1 0 -3.5 0 0 p/4-4ndis.dat
1 16 0 -20.5 -140 0 0 3.5 -3.5 1 0 -3.5 0 0 p/4-4disc.dat
1 16 0 -20.5 -140 0 0 3.5 -3.5 1 0 -3.5 0 0 p/4-4edge.dat
1 16 0 -24 -140 0 0 1 0 1 0 -1 0 0 p/stud2a.dat
1 16 0 -24 -140 0 0 4 0 1 0 4 0 0 p/4-4edge.dat
1 16 0 -24 -140 0 0 6 0 1 0 6 0 0 p/4-4edge.dat
1 16 0 -24 -60 0 0 1 0 1 0 -1 0 0 p/stud2.dat
0 BFC INVERTNEXT
1 16 0 -24 140 0 0 3.5 0 3.5 0 3.5 0 0 p/4-4cyls.dat
1 16 0 -24 140 0 0 3.5 0 1 0 3.5 0 0 p/4-4edge.dat
1 16 0 -24 140 0 0 3.5 0 1 0 3.5 0 0 p/4-4ndis.dat
1 16 0 -20.5 140 0 0 3.5 -3.5 1 0 3.5 0 0 p/4-4disc.dat
1 16 0 -20.5 140 0 0 3.5 -3.5 1 0 3.5 0 0 p/4-4edge.dat
1 16 0 -24 140 0 0 1 0 1 0 -1 0 0 p/stud2a.dat
1 16 0 -24 140 0 0 4 0 1 0 -4 0 0 p/4-4edge.dat
1 16 0 -24 140 0 0 6 0 1 0 -6 0 0 p/4-4edge.dat
4 16 16.05 -16 49.988 6 -16 64 -6 -16 64 -16.05 -16 49.988
4 16 -16.05 -16 89.988 -6 -16 76 6 -16 76 16.05 -16 89.988
4 16 16.05 -16 49.988 -16.05 -16 49.988 -7.442 -20.22 49.92 7.442 -20.22 49.92
3 16 -7.442 -20.22 49.92 0 -23.145 49.987 7.442 -20.22 49.92
4 16 8.937 -20.024 89.988 -8.937 -20.024 89.988 -16.05 -16 89.988 16.05 -16 89.988
3 16 0 -23.464 89.988 -8.937 -20.024 89.988 8.937 -20.024 89.988
3 16 -8.428 -12 93.728 0 -19.478 93.754 8.428 -12 93.728
4 16 12 -12 82 -12 -12 82 -8.428 -12 93.728 8.428 -12 93.728
3 16 -0.859 -19.354 115.205 0.859 -19.354 115.205 0 -19.478 93.754
3 16 2.391 -17.731 -110.68 0 -18.615 -115.222 -2.391 -17.731 -110.68
3 16 -0.859 -19.354 115.205 0 -19.612 116.186 0.859 -19.354 115.205
3 16 2.391 -17.731 -110.68 -2.391 -17.731 -110.68 0 -18.651 -81.731
