0 BFC CERTIFY CCW
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 p/connhole.dat
1 16 0 -10 0 -9 0 0 0 20 0 0 0 -9 p/4-4cyli.dat
1 16 0 -10 0 -9 0 0 0 1 0 0 0 -9 p/4-4edge.dat
1 16 0 10 0 -9 0 0 0 1 0 0 0 -9 p/4-4edge.dat
1 16 10 0 0 0 -1 0 9 0 0 0 0 9 p/4-4cyli.dat
1 16 10 0 0 0 -1 0 9 0 0 0 0 9 p/4-4edge.dat
1 16 0 0 0 0 -1 9 0 0 9 -9 0 0 p/2-4edge.dat
1 16 0 0 0 0 -1 9 0 0 -9 -9 0 0 p/2-4edge.dat
1 16 10 0 0 0 -1 0 9 0 0 0 0 9 p/4-4disc.dat
1 16 10 0 0 0 20 0 -1 0 0 0 0 -1 p/axle.dat
1 16 9 0 0 0 -9 0 9 0 0 0 0 -9 p/1-4cyls.dat
1 16 9 0 0 0 -9 0 9 0 0 0 0 9 p/1-4cyls.dat
1 16 9 0 0 0 -9 0 -9 0 0 0 0 -9 p/1-4cyls.dat
1 16 9 0 0 0 -9 0 -9 0 0 0 0 9 p/1-4cyls.dat
