0 BFC CERTIFY CCW
1 16 80 0 20 1 0 0 0 1 0 0 0 1 p/connhole.dat
1 16 80 -10 20 9 0 0 0 20 0 0 0 9 p/4-4cyli.dat
1 16 80 -10 20 9 0 0 0 20 0 0 0 9 p/4-4edge.dat
1 16 80 10 20 9 0 0 0 20 0 0 0 9 p/4-4edge.dat
1 16 -80 0 20 -1 0 0 0 1 0 0 0 1 p/connhole.dat
1 16 -80 -10 20 -9 0 0 0 20 0 0 0 9 p/4-4cyli.dat
1 16 -80 -10 20 -9 0 0 0 20 0 0 0 9 p/4-4edge.dat
1 16 -80 10 20 -9 0 0 0 20 0 0 0 9 p/4-4edge.dat
1 16 100 0 20 0 -1 0 1 0 0 0 0 1 p/connhol3.dat
1 16 110 0 10 0 -14 0 1 0 0 0 0 1 p/npeghol2.dat
1 16 92 0 20 0 16 0 6 0 0 0 0 -6 p/2-4ndis.dat
4 16 92 -6 6 92 -6 14 92 6 14 92 6 6
1 16 110 0 20 0 -1 0 9 0 0 0 0 9 p/2-4edge.dat
1 16 92 0 20 0 -1 0 9 0 0 0 0 9 p/1-4edge.dat
1 16 110 0 20 0 -18 0 9 0 0 0 0 9 p/2-4cyli.dat
1 16 92 0 20 0 -3 0 0 0 -9 9 0 0 p/1-4cyli.dat
1 16 80 0 20 0 -1 9 0 0 -9 9 0 0 p/1-4edge.dat
1 16 89 0 20 0 -9 0 -9 0 0 0 0 9 p/1-4cyls.dat
1 16 92 0 20 0 1 0 3 0 0 0 0 3 p/1-4ring2.dat
1 16 -110 0 10 0 14 0 1 0 0 0 0 -1 p/npeghol2.dat
4 16 -92 -6 14 -92 -6 6 -92 6 6 -92 6 14
1 16 -100 0 20 0 1 0 1 0 0 0 0 -1 p/connhol3.dat
1 16 -92 0 20 0 -16 0 -6 0 0 0 0 -6 p/2-4ndis.dat
1 16 -110 0 20 0 1 0 9 0 0 0 0 9 p/2-4edge.dat
1 16 -92 0 20 0 1 0 9 0 0 0 0 9 p/1-4edge.dat
1 16 -110 0 20 0 18 0 9 0 0 0 0 9 p/2-4cyli.dat
1 16 -92 0 20 0 3 0 0 0 -9 9 0 0 p/1-4cyli.dat
1 16 -80 0 20 0 1 -9 0 0 -9 9 0 0 p/1-4edge.dat
1 16 -89 0 20 0 9 0 -9 0 0 0 0 9 p/1-4cyls.dat
1 16 -92 0 20 0 -1 0 3 0 0 0 0 3 p/1-4ring2.dat
1 16 -60 0 20 0 0 1 1 0 0 0 -1 0 p/connhol3.dat
1 16 -50 0 30 0 0 -1 1 0 0 0 -14 0 p/npeghol2.dat
1 16 -60 0 12 0 0 6 6 0 0 0 16 0 p/2-4ndis.dat
4 16 -46 -6 12 -54 -6 12 -54 6 12 -46 6 12
1 16 -40 0 20 0 0 1 1 0 0 0 -1 0 p/connhol3.dat
1 16 -30 0 30 0 0 -1 1 0 0 0 -14 0 p/npeghol2.dat
1 16 -40 0 12 0 0 -6 -6 0 0 0 16 0 p/4-4ndis.dat
4 16 -26 -6 12 -34 -6 12 -34 6 12 -26 6 12
1 16 -20 0 20 0 0 1 1 0 0 0 -1 0 p/connhol3.dat
1 16 -10 0 30 0 0 -1 1 0 0 0 -14 0 p/npeghol2.dat
1 16 -20 0 12 0 0 -6 -6 0 0 0 16 0 p/4-4ndis.dat
4 16 -6 -6 12 -14 -6 12 -14 6 12 -6 6 12
1 16 0 0 20 0 0 1 1 0 0 0 -1 0 p/connhol3.dat
1 16 10 0 30 0 0 -1 1 0 0 0 -14 0 p/npeghol2.dat
1 16 0 0 12 0 0 -6 -6 0 0 0 16 0 p/4-4ndis.dat
4 16 14 -6 12 6 -6 12 6 6 12 14 6 12
1 16 20 0 20 0 0 1 1 0 0 0 -1 0 p/connhol3.dat
1 16 30 0 30 0 0 -1 1 0 0 0 -14 0 p/npeghol2.dat
1 16 20 0 12 0 0 -6 -6 0 0 0 16 0 p/4-4ndis.dat
4 16 34 -6 12 26 -6 12 26 6 12 34 6 12
1 16 40 0 20 0 0 1 1 0 0 0 -1 0 p/connhol3.dat
1 16 50 0 30 0 0 -1 1 0 0 0 -14 0 p/npeghol2.dat
1 16 40 0 12 0 0 -6 -6 0 0 0 16 0 p/4-4ndis.dat
4 16 54 -6 12 46 -6 12 46 6 12 54 6 12
1 16 60 0 20 0 0 1 1 0 0 0 -1 0 p/connhol3.dat
1 16 60 0 12 0 0 -6 -6 0 0 0 16 0 p/2-4ndis.dat
1 16 60 0 30 0 0 9 9 0 0 0 -1 0 p/2-4edge.dat
1 16 60 0 12 0 0 9 9 0 0 0 -1 0 p/1-4edge.dat
1 16 60 0 12 0 0 3 3 0 0 0 1 0 p/1-4ring2.dat
4 16 69 -7 12 -69 -7 12 -66 -6 12 66 -6 12
4 16 60 6 12 -60 6 12 -60 9 12 60 9 12
1 16 0 -9 25 0 0 -60 0 1 0 5 0 0 p/rect1.dat
1 16 0 9 21 -60 0 0 0 -1 0 0 0 9 p/rect2p.dat
1 16 -60 0 30 0 0 -9 9 0 0 0 -1 0 p/2-4edge.dat
1 16 -60 0 12 0 0 -9 9 0 0 0 -1 0 p/1-4edge.dat
1 16 -60 0 20 0 0 -9 -9 0 0 0 -1 9 p/1-4edge.dat
1 16 -60 0 29 -9 0 0 0 0 -9 0 -9 0 p/1-4cyls.dat
