0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3861s01.dat
0 BFC INVERTNEXT
1 16 0 114 0 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 114 0 0 0 6 0 1 0 -6 0 0 3-4edge.dat
1 16 0 120 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 120 0 3 0 0 0 -1 0 0 0 -3 4-4ring2.dat
1 16 0 114 0 0 0 3 0 1 0 -3 0 0 3-4ring2.dat
1 16 0 120 0 1 0 0 0 -1 0 0 0 -1 4-4ring9.dat
1 16 0 114 0 -1 0 0 0 1 0 0 0 1 3-4ring9.dat
1 16 -8 114 5 0 0 2 0 -1 0 5 0 0 rect2p.dat
1 16 0 114 0 0 0 10 0 6 0 -10 0 0 3-4cylo.dat
1 16 0 0 0 10 0 0 0 4 0 0 0 -10 1-4cylc.dat
1 16 0 4 0 10 0 0 0 -1 0 0 0 -10 1-4disc.dat
