0 BFC CERTIFY CW
1 16 0 0 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 0 -24 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 0 -12 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 -12 0 7 0 0 0 1 0 0 0 7 p/4-4edge.dat
1 16 0 -9 0 7 0 0 0 1 0 0 0 7 p/4-4edge.dat
1 16 0 -9 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 -20 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 -20 0 8 0 0 0 -8 0 0 0 8 p/4-8sphe.dat
0 BFC INVERTNEXT
1 16 0 -20 0 6 0 0 0 -6 0 0 0 6 p/4-8sphe.dat
1 16 0 -12 0 1 0 0 0 -1 0 0 0 -1 p/4-4ring7.dat
1 16 0 -9 0 1 0 0 0 -1 0 0 0 -1 p/4-4ring6.dat
1 16 0 0 0 4 0 0 0 -24 0 0 0 4 p/4-4cyli.dat
1 16 0 0 0 0 0 -4 0 -1 0 -4 0 0 p/4-4disc.dat
1 16 0 -9 0 7 0 0 0 -3 0 0 0 7 p/4-4cyli.dat
1 16 0 -20 0 8 0 0 0 8 0 0 0 8 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -9 0 6 0 0 0 -11 0 0 0 6 p/4-4cyli.dat
