0 BFC CERTIFY CW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/32195s01.dat
0 BFC INVERTNEXT
1 16 0 -3 -60 -7.391 0 3.061 0 6.8 0 -3.061 0 -7.391 p/3-8cyli.dat
4 16 8 3 -60 7.391 3 -63.061 7.391 3.8 -63.061 8 3.8 -60
4 16 -7.391 3 -63.061 -8 3 -60 -8 3.8 -60 -7.391 3.8 -63.061
0 BFC INVERTNEXT
1 16 0 3.8 -60 0 0 8 0 3.2 0 -8 0 0 p/1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 3.8 -60 0 0 -8 0 3.2 0 -8 0 0 p/1-4cyls.dat
1 16 0 7 -60 8 0 0 0 1 -3.2 0 0 -8 p/2-4edge.dat
1 16 0 6.978 -60 -10 0 0 0 10 -4 0 0 -10 p/2-4edge.dat
1 16 0 7 -60 2 0 0 0 -1 -0.8 0 0 -2 p/2-4ring4.dat
1 16 0 3 -60 0 0 10 0 4 0 -10 0 0 p/1-4cyls.dat
1 16 0 3 -60 0 0 -10 0 4 0 -10 0 0 p/1-4cyls.dat
