0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 0 10 26.5 0 0 0 0 26.5 0 -20 0 p/48/4-4cylo.dat
1 16 0 0 0 1 0 0 0 0 1 0 1 0 p/peghole.dat
1 16 0 0 10 1 0 0 0 0 1 0 -1 0 p/peghole.dat
0 BFC INVERTNEXT
1 16 0 0 2 6 0 0 0 0 6 0 6 0 p/4-4cyli.dat
1 16 0 0 0 4 0 0 0 0 4 0 1 0 p/4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 0 0 12 0 0 0 0 12 0 -3 0 p/4-4cylo.dat
1 16 0 0 -3 12 0 0 0 0 12 0 1 0 p/4-4ndis.dat
1 16 0 0 10 1 0 0 0 0 1 0 -1 0 p/4-4ring8.dat
1 16 0 0 10 9 0 0 0 0 9 0 -6 0 p/4-4cylo.dat
1 16 0 0 4 3 0 0 0 0 3 0 -1 0 p/4-4ring3.dat
1 16 0 0 2 2 0 0 0 0 2 0 2 0 p/4-4con6.dat
1 16 0 0 2 14 0 0 0 0 14 0 1 0 p/4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/65413s01.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 parts/s/65413s01.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 parts/s/65413s01.dat
4 16 12 12 -3 -12 12 -3 -10.094 17.4834 -3 10.094 17.4834 -3
4 16 -12 -12 -3 12 -12 -3 10.094 -17.4834 -3 -10.094 -17.4834 -3
3 16 -10.094 17.4834 -3 -12 12 -3 -20.188 0 -3
3 16 -20.188 0 -3 -12 -12 -3 -10.094 -17.4834 -3
3 16 -12 12 -3 -12 -12 -3 -20.188 0 -3
3 16 12 12 -3 10.094 17.4834 -3 20.188 0 -3
3 16 12 -12 -3 20.188 0 -3 10.094 -17.4834 -3
3 16 12 -12 -3 12 12 -3 20.188 0 -3
1 16 0 0 0 1 0 0 0 0 -1 0 1 0 p/toothb28d.dat
1 16 0 0 0 0.97493 0 0.22252 0.22252 0 -0.97493 0 1 0 p/toothb28d.dat
1 16 0 0 0 0.90097 0 0.43388 0.43388 0 -0.90097 0 1 0 p/toothb28d.dat
1 16 0 0 0 0.78183 0 0.62349 0.62349 0 -0.78183 0 1 0 p/toothb28d.dat
1 16 0 0 0 0.62349 0 0.78183 0.78183 0 -0.62349 0 1 0 p/toothb28d.dat
1 16 0 0 0 0.43388 0 0.90097 0.90097 0 -0.43388 0 1 0 p/toothb28d.dat
1 16 0 0 0 0.22252 0 0.97493 0.97493 0 -0.22252 0 1 0 p/toothb28d.dat
1 16 0 0 0 0 0 1 1 0 0 0 1 0 p/toothb28d.dat
1 16 0 0 0 -0.22252 0 0.97493 0.97493 0 0.22252 0 1 0 p/toothb28d.dat
1 16 0 0 0 -0.43388 0 0.90097 0.90097 0 0.43388 0 1 0 p/toothb28d.dat
1 16 0 0 0 -0.62349 0 0.78183 0.78183 0 0.62349 0 1 0 p/toothb28d.dat
1 16 0 0 0 -0.78183 0 0.62349 0.62349 0 0.78183 0 1 0 p/toothb28d.dat
1 16 0 0 0 -0.90097 0 0.43388 0.43388 0 0.90097 0 1 0 p/toothb28d.dat
1 16 0 0 0 -0.97493 0 0.22252 0.22252 0 0.97493 0 1 0 p/toothb28d.dat
1 16 0 0 0 -1 0 0 0 0 1 0 1 0 p/toothb28d.dat
1 16 0 0 0 -0.97493 0 -0.22252 -0.22252 0 0.97493 0 1 0 p/toothb28d.dat
1 16 0 0 0 -0.90097 0 -0.43388 -0.43388 0 0.90097 0 1 0 p/toothb28d.dat
1 16 0 0 0 -0.78183 0 -0.62349 -0.62349 0 0.78183 0 1 0 p/toothb28d.dat
1 16 0 0 0 -0.62349 0 -0.78183 -0.78183 0 0.62349 0 1 0 p/toothb28d.dat
1 16 0 0 0 -0.43388 0 -0.90097 -0.90097 0 0.43388 0 1 0 p/toothb28d.dat
1 16 0 0 0 -0.22252 0 -0.97493 -0.97493 0 0.22252 0 1 0 p/toothb28d.dat
1 16 0 0 0 0 0 -1 -1 0 0 0 1 0 p/toothb28d.dat
1 16 0 0 0 0.22252 0 -0.97493 -0.97493 0 -0.22252 0 1 0 p/toothb28d.dat
1 16 0 0 0 0.43388 0 -0.90097 -0.90097 0 -0.43388 0 1 0 p/toothb28d.dat
1 16 0 0 0 0.62349 0 -0.78183 -0.78183 0 -0.62349 0 1 0 p/toothb28d.dat
1 16 0 0 0 0.78183 0 -0.62349 -0.62349 0 -0.78183 0 1 0 p/toothb28d.dat
1 16 0 0 0 0.90097 0 -0.43388 -0.43388 0 -0.90097 0 1 0 p/toothb28d.dat
1 16 0 0 0 0.97493 0 -0.22252 -0.22252 0 -0.97493 0 1 0 p/toothb28d.dat
4 16 -24.4843 10.1417 -10 -27.4301 12.0685 -10 -26.5379 13.9211 -10 -22.9497 13.25 -10
4 16 -22.9497 13.25 -10 -26.5379 13.9211 -10 -24.0568 17.8698 -10 -21.0251 16.1332 -10
4 16 -21.0251 16.1332 -10 -24.0568 17.8698 -10 -22.7748 19.4774 -10 -18.7382 18.7382 -10
4 16 -16.1332 21.0251 -10 -18.7382 18.7382 -10 -22.7748 19.4774 -10 -19.4772 22.7749 -10
4 16 -16.1332 21.0251 -10 -19.4772 22.7749 -10 -17.8696 24.0569 -10 -13.25 22.949 -10
4 16 -13.25 22.949 -10 -17.8696 24.0569 -10 -13.9209 26.538 -10 -10.1417 24.4843 -10
4 16 -10.1417 24.4843 -10 -13.9209 26.538 -10 -12.0684 27.4302 -10 -6.8588 25.5962 -10
4 16 -6.8588 25.5962 -10 -12.0684 27.4302 -10 -7.6667 28.9704 -10 -3.4592 26.2749 -10
4 16 -3.4592 26.2749 -10 -7.6667 28.9704 -10 -5.6621 29.4279 -10 -1.028 29.95 -10
4 16 -0.0003 26.4994 -10 -3.4592 26.2749 -10 -1.028 29.95 -10 1.0281 29.9501 -10
4 16 3.4583 26.2721 -10 -0.0003 26.4994 -10 1.0281 29.9501 -10 5.6622 29.4279 -10
4 16 6.8582 25.5964 -10 3.4583 26.2721 -10 5.6622 29.4279 -10 7.6668 28.9703 -10
4 16 10.1411 24.4814 -10 6.8582 25.5964 -10 7.6668 28.9703 -10 12.0685 27.4301 -10
4 16 -10.1417 -24.4843 -10 -12.0685 -27.4301 -10 -13.9211 -26.5379 -10 -13.25 -22.9497 -10
4 16 -13.25 -22.9497 -10 -13.9211 -26.5379 -10 -17.8698 -24.0568 -10 -16.1332 -21.0251 -10
4 16 -16.1332 -21.0251 -10 -17.8698 -24.0568 -10 -19.4774 -22.7748 -10 -18.7382 -18.7382 -10
4 16 -21.0251 -16.1332 -10 -18.7382 -18.7382 -10 -19.4774 -22.7748 -10 -22.7749 -19.4772 -10
