0 BFC CERTIFY CCW
1 16 0 0 3 18.75 0 0 0 0 18.75 0 -3.5 0 p/4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 3 15.625 0 0 0 0 15.625 0 -3.5 0 p/4-4cylo.dat
1 16 0 0 3 3.125 0 0 0 0 3.125 0 -1 0 p/4-4ring5.dat
1 16 0 0 -.5 3.125 0 0 0 0 3.125 0 1 0 p/4-4ring5.dat
1 16 0 0 0 1 0 0 0 0 -1 0 -1 0 p/stud4a.dat
1 16 0 0 0 6 0 0 0 0 -6 0 -1 0 p/4-4edge.dat
1 16 0 0 0 -6 0 0 0 0 -6 0 -1 0 p/4-4disc.dat
1 16 0 0 0 8 0 0 0 0 -8 0 -3 0 p/4-4cyli.dat
1 16 0 0 -3 8 0 0 0 0 -8 0 -1 0 p/4-4edge.dat
1 16 0 0 -3 2 0 0 0 0 -2 0 -.8 0 p/4-4con3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/24308bs01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 parts/s/24308bs01.dat
1 16 0 0 0 .309017 .951057 0 -.951057 .309017 0 0 0 1 parts/s/24308bs01.dat
1 16 0 0 0 .309017 -.951057 0 -.951057 -.309017 0 0 0 1 parts/s/24308bs01.dat
1 16 0 0 0 -.809017 .587785 0 -.587785 -.809017 0 0 0 1 parts/s/24308bs01.dat
1 16 0 0 0 -.809017 -.587785 0 -.587785 .809017 0 0 0 1 parts/s/24308bs01.dat
1 16 0 0 0 -.809017 -.587785 0 .587785 -.809017 0 0 0 1 parts/s/24308bs01.dat
1 16 0 0 0 -.809017 .587785 0 .587785 .809017 0 0 0 1 parts/s/24308bs01.dat
1 16 0 0 0 .309017 -.951056 0 .951056 .309017 0 0 0 1 parts/s/24308bs01.dat
1 16 0 0 0 .309017 .951056 0 .951056 -.309017 0 0 0 1 parts/s/24308bs01.dat
