0 BFC CERTIFY CCW
1 16 0 0 0 4 0 0 0 10 0 0 0 4 p/4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -6 0 2 0 0 0 16 0 0 0 2 p/4-4cylo.dat
1 16 0 10 0 2 0 0 0 -1 0 0 0 2 p/4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 -12 0 1.75 0 0 0 6 0 0 0 1.75 p/4-4cylc.dat
1 16 0 -6 0 0.25 0 0 0 -1 0 0 0 0.25 p/4-4ring7.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/25516s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 parts/s/25516s01.dat
1 16 0 0 0 0.5 0 0.86603 0 1 0 -0.86603 0 0.5 parts/s/25516s01.dat
1 16 0 0 0 0.5 0 -0.86603 0 1 0 -0.86603 0 -0.5 parts/s/25516s01.dat
1 16 0 0 0 -0.5 0 0.86603 0 1 0 -0.86603 0 -0.5 parts/s/25516s01.dat
1 16 0 0 0 -0.5 0 -0.86603 0 1 0 -0.86603 0 0.5 parts/s/25516s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/25516s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/25516s01.dat
1 16 0 0 0 -0.5 0 -0.86603 0 1 0 0.86603 0 -0.5 parts/s/25516s01.dat
1 16 0 0 0 -0.5 0 0.86603 0 1 0 0.86603 0 0.5 parts/s/25516s01.dat
1 16 0 0 0 0.5 0 -0.86603 0 1 0 0.86603 0 0.5 parts/s/25516s01.dat
1 16 0 0 0 0.5 0 0.86603 0 1 0 0.86603 0 -0.5 parts/s/25516s01.dat
