4 16 -20 24 -10 -16 24 -6 -16 24 6 -20 24 10
4 16 -16 24 6 -5.50 24 6 -3.50 24 10 -20 24 10
3 16 -3.50 24 4 -5.50 24 6 -3.50 24 10
4 16 -3.50 24 4 -3.50 24 6 3.50 24 6 3.50 24 4
3 16 3.50 24 4 5.50 24 6 3.50 24 10
4 16 16 24 6 5.50 24 6 3.50 24 10 20 24 10
4 16 20 24 -10 16 24 -6 16 24 6 20 24 10
4 16 20 24 -10 16 24 -6 -16 24 -6 -20 24 -10
4 16 -4 24 -1.70 -4 24 1.70 -1.70 24 1.70 -1.70 24 -1.70
4 16 -1.70 24 -6 -1.70 24 4 1.70 24 4 1.70 24 -6
4 16 4 24 -1.70 4 24 1.70 1.70 24 1.70 1.70 24 -1.70
4 16 1.70 20 -6 1.70 20 -1.70 1.70 24 -6 1.70 24 -1.70
4 16 1.70 20 -1.70 4 20 -1.70 1.70 24 -1.70 4 24 -1.70
4 16 4 20 -1.70 4 20 1.70 4 24 -1.70 4 24 1.70
4 16 4 20 1.70 1.70 20 1.70 4 24 1.70 1.70 24 1.70
4 16 1.70 20 1.70 1.70 20 4 1.70 24 1.70 1.70 24 4
4 16 1.70 20 4 3.50 20 4 1.70 24 4 3.50 24 4
4 16 3.50 20 4 5.50 20 6 3.50 24 4 5.50 24 6
4 16 5.50 20 6 16 20 6 5.50 24 6 16 24 6
4 16 1.70 20 -6 16 20 -6 1.70 24 -6 16 24 -6
1 383 16 22 0 0 -1 0 2 0 0 0 0 6 rect.DAT
4 16 -1.70 20 -6 -1.70 20 -1.70 -1.70 24 -6 -1.70 24 -1.70
4 16 -1.70 20 -1.70 -4 20 -1.70 -1.70 24 -1.70 -4 24 -1.70
4 16 -4 20 -1.70 -4 20 1.70 -4 24 -1.70 -4 24 1.70
4 16 -4 20 1.70 -1.70 20 1.70 -4 24 1.70 -1.70 24 1.70
4 16 -1.70 20 1.70 -1.70 20 4 -1.70 24 1.70 -1.70 24 4
4 16 -1.70 20 4 -3.50 20 4 -1.70 24 4 -3.50 24 4
4 16 -3.50 20 4 -5.50 20 6 -3.50 24 4 -5.50 24 6
4 16 -5.50 20 6 -16 20 6 -5.50 24 6 -16 24 6
4 16 -1.70 20 -6 -16 20 -6 -1.70 24 -6 -16 24 -6
1 383 -16 22 0 0 -1 0 2 0 0 0 0 6 rect.DAT
3 16 -4 20 -1.70 -16 20 -6 -16 20 6
