0 BFC CERTIFY CCW
1 16 0 0 0 -1 0 0 0 -1.25 0 0 0 1 p/stud23d.dat
1 16 0 -1 0 0 0 10 0 -3 0 -10 0 0 p/box4o4a.dat
1 16 0 -4 0 -10 0 0 0 -6 -6 0 -5 5 p/box2-5.dat
0 BFC INVERTNEXT
1 16 0 -5 0 -6 0 0 0 -3.5 -3.5 0 -3 3 p/box2-5.dat
1 16 0 -1 0 0 0 9 0 1 0 -9 0 0 p/box4.dat
4 16 10 -1 -10 9 -1 -9 9 -1 9 10 -1 10
4 16 -10 -1 10 -9 -1 9 -9 -1 -9 -10 -1 -10
4 16 10 -1 10 9 -1 9 -9 -1 9 -10 -1 10
4 16 -10 -1 -10 -9 -1 -9 9 -1 -9 10 -1 -10
4 16 6 0 -6 6 0 6 9 0 9 9 0 -9
4 16 -6 0 6 -6 0 -6 -9 0 -9 -9 0 9
4 16 -6 0 -6 6 0 -6 9 0 -9 -9 0 -9
4 16 6 0 6 -6 0 6 -9 0 9 9 0 9
3 16 6 -5 6 6 -5 -6 6 -12 0
3 16 -6 -5 -6 -6 -5 6 -6 -12 0
3 16 -10 -4 -10 -10 -16 0 -10 -4 10
3 16 10 -4 10 10 -16 0 10 -4 -10
