0 BFC CERTIFY CCW
1 16 0 0 -5 0 0 1 1 0 0 0 8 0 p/axlehol6.dat
1 16 0 0 -5 0 0 -1 -1 0 0 0 8 0 p/axlehol6.dat
1 16 0 0 -5 0 0 -6 6 0 0 0 1 0 p/1-4edge.dat
1 16 0 0 -5 0 0 6 -6 0 0 0 1 0 p/1-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -5 -2.2961 0 5.54328 -5.54328 0 -2.2961 0 8 0 p/3-8cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -5 2.2961 0 -5.54328 5.54328 0 2.2961 0 8 0 p/3-8cyli.dat
1 16 0 0 -5 3 0 0 0 0 3 0 1 0 p/4-4ring2.dat
1 16 0 0 -5 9 0 0 0 0 9 0 2.5 0 p/4-4cylo.dat
1 16 0 0 2.5 9 0 0 0 0 9 0 1 0 p/4-4edge.dat
1 16 0 0 2.5 9 0 0 0 0 9 0 0.5 0 p/4-4cyli.dat
1 16 0 0 3 -1 0 0 0 0 1 0 1 0 p/bushloc2.dat
0 BFC INVERTNEXT
1 16 0 0 0 9 0 0 0 0 -9 0 10 0 p/t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -9 -9 0 0 0 10 0 p/t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 -9 0 0 0 0 9 0 10 0 p/t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 9 9 0 0 0 10 0 p/t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 -9 0 0 0 0 -9 0 -10 0 p/t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 9 -9 0 0 0 -10 0 p/t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 9 0 0 0 0 9 0 -10 0 p/t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -9 9 0 0 0 -10 0 p/t04i2500.dat
