0 BFC CERTIFY CCW
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
0 BFC INVERTNEXT
1 16 0 8 0 36 0 0 0 -4 0 0 0 6 p/box5.dat
1 16 0 8 0 40 0 0 0 -9 0 0 0 10 p/box4o4a.dat
1 16 39.5 -1 0 0 0 0.5 0 1 0 10 0 0 p/rect3.dat
1 16 36 -1 0 1 0 0 0 -1 0 0 0 1 p/toothr.dat
1 16 32 -1 0 1 0 0 0 1 0 0 0 10 p/rect2p.dat
1 16 28 -1 0 1 0 0 0 -1 0 0 0 1 p/toothr.dat
1 16 24 -1 0 1 0 0 0 1 0 0 0 10 p/rect2p.dat
1 16 20 -1 0 1 0 0 0 -1 0 0 0 1 p/toothr.dat
1 16 16 -1 0 1 0 0 0 1 0 0 0 10 p/rect2p.dat
1 16 12 -1 0 1 0 0 0 -1 0 0 0 1 p/toothr.dat
1 16 8 -1 0 1 0 0 0 1 0 0 0 10 p/rect2p.dat
1 16 4 -1 0 1 0 0 0 -1 0 0 0 1 p/toothr.dat
1 16 0 -1 0 1 0 0 0 1 0 0 0 10 p/rect2p.dat
1 16 -4 -1 0 1 0 0 0 -1 0 0 0 1 p/toothr.dat
1 16 -8 -1 0 1 0 0 0 1 0 0 0 10 p/rect2p.dat
1 16 -12 -1 0 1 0 0 0 -1 0 0 0 1 p/toothr.dat
1 16 -16 -1 0 1 0 0 0 1 0 0 0 10 p/rect2p.dat
1 16 -20 -1 0 1 0 0 0 -1 0 0 0 1 p/toothr.dat
1 16 -24 -1 0 1 0 0 0 1 0 0 0 10 p/rect2p.dat
1 16 -28 -1 0 1 0 0 0 -1 0 0 0 1 p/toothr.dat
1 16 -32 -1 0 1 0 0 0 1 0 0 0 10 p/rect2p.dat
1 16 -36 -1 0 1 0 0 0 -1 0 0 0 1 p/toothr.dat
1 16 -39.5 -1 0 0 0 -0.5 0 1 0 10 0 0 p/rect3.dat
4 16 40 8 10 36 8 6 -36 8 6 -40 8 10
4 16 -40 8 10 -36 8 6 -36 8 -6 -40 8 -10
4 16 -40 8 -10 -36 8 -6 36 8 -6 40 8 -10
4 16 40 8 -10 36 8 -6 36 8 6 40 8 10
