0 BFC CERTIFY CCW
1 16 0 0 0 2 0 0 0 -5.7 0 0 0 2 4-4cylc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1010482s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1010482s01.dat
3 16 -.334 -9.516 7.5 0 -9.875 6.625 .334 -9.516 7.5
4 16 -.334 -9.516 7.5 .334 -9.516 7.5 .324 -5.981 7.5 -.324 -5.981 7.5
3 16 0 -5.7 2 -.324 -5.981 7.5 .324 -5.981 7.5
4 16 .094 -14.187 -2.209 -.094 -14.187 -2.209 -.992 -14.187 -2.162 .992 -14.187 -2.162
3 16 -.992 -14.187 -2.162 0 -14.187 -.875 .992 -14.187 -2.162
3 16 0 -15.008 -5 -1.176 -14.639 -5 1.176 -14.639 -5
4 16 1.319 -13.638 -5 1.176 -14.639 -5 -1.176 -14.639 -5 -1.319 -13.638 -5
4 16 1.504 -13.348 -5 1.319 -13.638 -5 -1.319 -13.638 -5 -1.504 -13.348 -5
4 16 2.212 -12.991 -5 1.504 -13.348 -5 -1.504 -13.348 -5 -2.212 -12.991 -5
4 16 2.161 -10.12 -5 2.212 -12.991 -5 -2.212 -12.991 -5 -2.161 -10.12 -5
4 16 1.438 -9.694 -5 2.161 -10.12 -5 -2.161 -10.12 -5 -1.438 -9.694 -5
4 16 1.227 -9.039 -5 1.438 -9.694 -5 -1.438 -9.694 -5 -1.227 -9.039 -5
4 16 1.196 -8.569 -5 1.227 -9.039 -5 -1.227 -9.039 -5 -1.196 -8.569 -5
4 16 .975 -8.265 -5 1.196 -8.569 -5 -1.196 -8.569 -5 -.975 -8.265 -5
4 16 -.975 -8.265 -5 -.611 -8.147 -5 .611 -8.147 -5 .975 -8.265 -5
4 16 .611 -7.901 -5.207 .611 -8.147 -5 -.611 -8.147 -5 -.611 -7.901 -5.207
4 16 .918 -7.507 -7.134 .611 -7.901 -5.207 -.611 -7.901 -5.207 -.918 -7.507 -7.134
4 16 .935 -7.274 -7.386 .918 -7.507 -7.134 -.918 -7.507 -7.134 -.935 -7.274 -7.386
4 16 .977 -6.898 -7.424 .935 -7.274 -7.386 -.935 -7.274 -7.386 -.977 -6.898 -7.424
3 16 .977 -6.898 -7.424 -.977 -6.898 -7.424 0 -6.554 -7.587
