0 BFC CERTIFY CCW
1 16 0 0 0 2 0 0 0 -5.4 0 0 0 2 p/4-4cylc.dat
1 16 0 -5.4 0 2 0 0 0 -1 0 0 0 2 p/4-4ring1.dat
1 16 0 -5.4 0 4 0 0 0 -7.2 0 0 0 4 p/4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -5.4 0 6.5 0 0 0 -4.5 0 0 0 6.5 p/4-4cylo.dat
3 16 0 -18.411 5.25 1.971 -17.117 4.878 0 -16.835 6.089
3 16 0 -16.835 6.089 1.971 -17.117 4.878 2.069 -16.653 5.121
3 16 0 -14.493 9.392 0 -16.835 6.089 3.155 -14.199 7.808
3 16 3.155 -14.199 7.808 0 -16.835 6.089 2.069 -16.653 5.121
3 16 0 -11.866 12.068 0 -14.493 9.392 3.867 -11.609 9.572
3 16 3.867 -11.609 9.572 0 -14.493 9.392 3.155 -14.199 7.808
3 16 0 -8.505 12.903 0 -11.866 12.068 4.027 -8.675 9.968
3 16 4.027 -8.675 9.968 0 -11.866 12.068 3.867 -11.609 9.572
4 16 3.631 -5.993 8.987 0 -5.81 11.628 0 -8.505 12.903 4.027 -8.675 9.968
3 16 0 -5.81 11.628 3.631 -5.993 8.987 0 -5.451 10.714
3 16 0 -5.451 10.714 3.631 -5.993 8.987 3.108 -5.45 7.693
3 16 0 -5.451 10.714 3.108 -5.45 7.693 0 -5.4 6.5
3 16 0 -5.4 6.5 3.108 -5.45 7.693 2.48755 -5.4 6.00535
3 16 -3.242 -5.45 7.637 -3.787 -5.993 8.922 0 -5.451 10.714
3 16 0 -5.451 10.714 -3.787 -5.993 8.922 0 -5.81 11.628
4 16 0 -8.505 12.903 0 -5.81 11.628 -3.787 -5.993 8.922 -4.201 -8.675 9.896
3 16 -4.034 -11.609 9.503 0 -11.866 12.068 -4.201 -8.675 9.896
3 16 -4.201 -8.675 9.896 0 -11.866 12.068 0 -8.505 12.903
3 16 -3.29 -14.199 7.752 0 -14.493 9.392 -4.034 -11.609 9.503
3 16 -4.034 -11.609 9.503 0 -14.493 9.392 0 -11.866 12.068
3 16 -2.158 -16.653 5.085 0 -16.835 6.089 -3.29 -14.199 7.752
3 16 -3.29 -14.199 7.752 0 -16.835 6.089 0 -14.493 9.392
3 16 -2.158 -16.653 5.085 -2.056 -17.117 4.843 0 -16.835 6.089
3 16 0 -16.835 6.089 -2.056 -17.117 4.843 0 -18.411 5.25
3 16 -2.48755 -5.4 6.00535 -3.242 -5.45 7.637 0 -5.4 6.5
3 16 0 -5.4 6.5 -3.242 -5.45 7.637 0 -5.451 10.714
3 16 -3.712 -18.411 3.712 -2.056 -17.117 4.843 -4.305 -16.835 4.305
