0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\23800s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\23800s01.dat
1 16 0 0 48 74.1 0 0 0 0 74.1 0 -5 0 48\4-4cylo.dat
1 16 0 0 48 -78 0 0 0 0 -78 0 4 0 48\4-4cylo.dat
1 16 0 0 48 3.9 0 0 0 0 3.9 0 1 0 48\4-4rin19.dat
1 16 0 0 -48 -74.1 0 0 0 0 74.1 0 5 0 48\4-4cylo.dat
1 16 0 0 -48 78 0 0 0 0 -78 0 -4 0 48\4-4cylo.dat
1 16 0 0 -48 -3.9 0 0 0 0 3.9 0 -1 0 48\4-4rin19.dat
1 16 0 0 43 3.9 0 0 0 0 3.9 0 -1 0 48\4-4rin19.dat
1 16 0 0 -43 -3.9 0 0 0 0 3.9 0 1 0 48\4-4rin19.dat
1 16 0 0 -39 78 0 0 0 0 -78 0 -4 0 48\4-4cylo.dat
1 16 0 0 39 -78 0 0 0 0 -78 0 4 0 48\4-4cylo.dat
1 16 0 0 -52 1.95 0 0 0 0 1.95 0 1 0 48\4-4ring39.dat
0 BFC INVERTNEXT
1 16 0 0 -51 76.05 0 0 0 0 -76.05 0 -1 0 48\4-4cylo.dat
1 16 0 0 -51 1.521 0 0 0 0 1.521 0 1 0 48\4-4rin49.dat
1 16 0 0 -51 74.529 0 0 0 0 -74.529 0 -1 0 48\4-4cylo.dat
1 16 0 0 52 8.66667 0 0 0 0 8.66667 0 -1 0 48\4-4ring8.dat
1 16 0 0 52 69.3333 0 0 0 0 69.3333 0 -1 0 48\4-4edge.dat
1 16 0 0 39 6.5 0 0 0 0 6.5 0 1 0 48\4-4rin11.dat
1 16 0 0 39 71.5 0 0 0 0 71.5 0 1 0 48\4-4edge.dat
1 16 0 0 39 1.3 0 0 0 0 1.3 0 -65 0 48\4-4con54.dat
1 16 0 0 -26 70.2 0 0 0 0 70.2 0 -1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 52 1.26061 0 0 0 0 1.26061 0 -75 0 48\4-4con54.dat
1 16 0 0 -23 68.0727 0 0 0 0 68.0727 0 -1 0 48\4-4edge.dat
1 16 0 0 -26 1.95 0 0 0 0 1.95 0 1 0 48\1-4rin35.dat
1 16 0 0 -26 0 0 1.95 -1.95 0 0 0 1 0 48\1-4rin35.dat
1 16 0 0 -26 -1.95 0 0 0 0 -1.95 0 1 0 48\1-4rin35.dat
1 16 0 0 -26 0 0 -1.95 1.95 0 0 0 1 0 48\1-4rin35.dat
1 16 0 0 -26 68.25 0 0 0 0 68.25 0 -1 0 48\4-4edge.dat
1 16 0 0 -26 1.625 0 0 0 0 1.625 0 -1 0 48\4-4con41.dat
1 16 0 0 -27 66.625 0 0 0 0 66.625 0 -5 0 48\4-4cylo.dat
1 16 0 0 -39 7.8 0 0 0 0 7.8 0 -1 0 48\4-4ring9.dat
1 16 0 0 -39 70.2 0 0 0 0 70.2 0 -1 0 48\4-4edge.dat
1 16 0 0 -39 3.70139 0 0 0 0 3.70139 0 7 0 48\4-4con18.dat
1 16 0 0 -39 70.3264 0 0 0 0 70.3264 0 -1 0 48\4-4edge.dat
1 16 0 0 -23 62.285 0 0 0 0 62.285 0 1 0 48\4-4edge.dat
1 16 0 0 -23 6.22849 0 0 0 0 6.22849 0 -1 0 48\4-4rin10.dat
1 16 77.5 0 0 0 -1 0 1.5 0 0 0 0 39 rect2p.dat
1 16 -77.5 0 0 0 1 0 -1.5 0 0 0 0 39 rect2p.dat
1 16 0 0 -40 10 0 0 0 0 -10 0 1 0 4-4disc.dat
1 16 0 0 -40 1 0 0 0 0 -1 0 1 0 stud2.dat
0 BFC INVERTNEXT
1 16 0 0 -40 10 0 0 0 0 -10 0 -1 0 4-4cylo.dat
1 16 -20 0 -38 8 0 0 0 0 -8 0 1 0 4-4edge.dat
1 16 -20 0 -38 2 0 0 0 0 -2 0 1 0 4-4ring3.dat
1 16 -20 0 -22 8 0 0 0 0 -8 0 -1 0 4-4edge.dat
1 16 -20 0 -22 6 0 0 0 0 -6 0 -1 0 4-4edge.dat
1 16 -20 0 -22 2 0 0 0 0 -2 0 -1 0 4-4ring3.dat
1 16 -20 0 -20 6.36396 0 6.36396 6.36396 0 -6.36396 0 -17 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -20 0 -38 6 0 0 0 0 6 0 16 0 4-4cylo.dat
1 16 0 0 -15 31 0 0 0 0 31 0 -8 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 -20 0 -20 5.65685 0 5.65685 5.65685 0 -5.65685 0 -2 0 1-4cylo.dat
1 16 -20 0 -20 0.70711 0 0.70711 0.70711 0 -0.70711 0 -1 0 1-4ring8.dat
