0 BFC CERTIFY CCW
1 16 0 0 50 1 0 0 0 1 0 0 0 1 parts/s/90607s01.dat
1 16 0 0 40 0 -1 0 -1 0 0 0 0 -1 p/beamhole.dat
1 16 0 -9 30 0 0 10 0 1 0 -10 0 0 p/rect2p.dat
1 16 0 9 30 0 0 -10 0 -1 0 -10 0 0 p/rect2p.dat
1 16 0 0 20 0 -1 0 1 0 0 0 0 1 parts/s/98590s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/90617s01.dat
1 16 0 0 -20 0 1 0 1 0 0 0 0 -1 parts/s/98590s01.dat
1 16 0 0 -40 0 1 0 -1 0 0 0 0 1 p/beamhole.dat
1 16 0 -9 -30 0 0 -10 0 1 0 10 0 0 p/rect2p.dat
1 16 0 9 -30 0 0 10 0 -1 0 10 0 0 p/rect2p.dat
1 16 10 0 -40 0 -20 0 -9 0 0 0 0 -9 p/2-4cylo.dat
1 16 0 0 -40 0 0 -1 -1 0 0 0 1 0 p/axlebeam.dat
1 16 0 0 -50 1 0 0 0 0 1 0 -17.19 0 p/axlehol8.dat
1 16 0 0 -80 1 0 0 0 0 1 0 -1 0 p/axlesphe.dat
1 16 0 0 -80 12.81 0 0 0 12.81 0 0 0 12.81 p/8-8sphe.dat
