0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\79896s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\79896s01.dat
1 16 -10 0 -10 0 0 1 0 1 0 -1 0 0 studa.dat
1 16 -10 0 10 0 0 1 0 1 0 -1 0 0 studa.dat
1 16 10 0 -10 0 0 1 0 1 0 -1 0 0 studa.dat
1 16 10 0 10 0 0 1 0 1 0 -1 0 0 studa.dat
1 16 14 26 -50 0 -28 0 4 0 0 0 0 4 4-4cylo.dat
3 16 0 3.95 -30 -14 25 -30 14 25 -30
1 16 0 30 -40 14 0 0 0 0 -2 0 1 0 rect2p.dat
1 16 0 28 -36.25 0 0 -14 0 1 0 3.75 0 0 rect1.dat
1 16 0 26.5 -31.25 0 0 -14 -1.5 0 0 1.25 1 0 rect1.dat
4 16 14 32 -40 -14 32 -40 -20 32 -31 20 32 -31
1 16 0 29.5 -28.5 -20 0 0 0 -1 -2.5 0 0 2.5 rect2p.dat
4 16 8 3 -20 -8 3 -20 -16.2 3 0 16.2 3 0
3 16 6 8 -20 0 8.888 -20 -6 8 -20
1 16 0 5.5 -20 0 0 6 -2.5 0 0 0 -1 0 rect1.dat
3 16 -20 27 -26 0 8.888 -26 20 27 -26
1 16 0 5.5 0 -1 0 0 0 0 2.5 0 -4 0 box4-2p.dat
1 16 0 8 1.5 0 0 20 0 -1 0 1.5 0 0 rect1.dat
4 16 -20 8 3 -20 5.3 3 20 5.3 3 20 8 3
4 16 -16.274 3 3 16.274 3 3 20 5.3 3 -20 5.3 3
3 16 16.274 3 3 -16.274 3 3 0 3 16.275
