0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47305s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\47305s01.dat
0 BFC INVERTNEXT
1 16 0 -20 38 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
1 16 0 -20 40 9 0 0 0 0 9 0 -20 0 4-4cyli.dat
1 16 0 -20 30 1 0 0 0 0 1 0 -1 0 connhole.dat
1 16 0 -20 40 9 0 0 0 0 9 0 -1 0 4-4edge.dat
1 16 0 -20 22 9 0 0 0 0 9 0 -1 0 4-4edge.dat
1 16 0 -60 0 3 0 0 0 0 3 0 1 0 4-4ring2.dat
1 16 0 -60 0 1 0 0 0 0 1 0 1 0 axl5ho10.dat
1 16 0 -60 0 1 0 0 0 0 1 0 -1 0 axl5hol9.dat
1 16 0 -60 0 1 0 0 0 0 1 0 -1 0 axlehol2.dat
1 16 0 -60 20 -1 0 0 0 0 1 0 1 0 axl5end.dat
1 16 0 -60 20 -1 0 0 0 0 1 0 -1 0 axl5hol9.dat
1 16 0 -60 20 -1 0 0 0 0 1 0 -1 0 axlehol2.dat
1 16 0 -60 0 1 0 0 0 0 1 0 20 0 axl5hol8.dat
1 16 0 -69 29 -9 0 0 0 1 0 0 0 -9 2-4ndis.dat
1 16 0 -50 29 -9 0 0 0 -1 0 0 0 -9 2-4ndis.dat
1 16 0 -70 29 -9 0 0 0 1 0 0 0 -9 2-4cyli.dat
1 16 0 -70 29 -9 0 0 0 20 0 0 0 9 2-4cyli.dat
1 16 0 -70 29 -3 0 0 0 1 0 0 0 -3 4-4ring2.dat
1 16 0 -50 29 -3 0 0 0 -1 0 0 0 -3 4-4ring2.dat
1 16 0 -70 29 -1 0 0 0 1 0 0 0 -1 axl5ho10.dat
1 16 0 -50 29 -1 0 0 0 -1 0 0 0 -1 axl5ho10.dat
1 16 0 -70 29 -1 0 0 0 1 0 0 0 -1 axl5hol9.dat
1 16 0 -50 29 -1 0 0 0 -1 0 0 0 -1 axl5hol9.dat
1 16 0 -70 29 -1 0 0 0 1 0 0 0 -1 axlehol2.dat
1 16 0 -50 29 -1 0 0 0 -1 0 0 0 -1 axlehol2.dat
1 16 0 -70 29 -9 0 0 0 1 0 0 0 -9 4-4edge.dat
1 16 0 -69 29 -9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 0 -50 29 -9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 0 -70 29 -1 0 0 0 20 0 0 0 -1 axl5hol8.dat
1 16 0 20 -40 9 0 0 0 0 -9 0 1 0 2-4ndis.dat
1 16 0 60 -40 9 0 0 0 0 9 0 20 0 2-4cyli.dat
1 16 0 20 -40 9 0 0 0 0 9 0 1 0 3-16ndis.dat
1 16 0 20 -40 -9 0 0 0 0 9 0 1 0 3-16ndis.dat
1 16 0 40 -40 9 0 0 0 0 -9 0 1 0 3-16ndis.dat
1 16 0 40 -40 -9 0 0 0 0 -9 0 1 0 3-16ndis.dat
1 16 0 40 -40 9 0 0 0 0 9 0 1 0 3-16ndis.dat
1 16 0 40 -40 -9 0 0 0 0 9 0 1 0 3-16ndis.dat
1 16 0 60 -40 9 0 0 0 0 -9 0 1 0 3-16ndis.dat
1 16 0 60 -40 -9 0 0 0 0 -9 0 1 0 3-16ndis.dat
1 16 0 40 -40 -1.1481 0 -2.7717 2.7717 0 -1.1481 0 1 0 3-8ring2.dat
1 16 0 40 -40 1.1481 0 2.7717 2.7717 0 -1.1481 0 1 0 3-8ring2.dat
1 16 0 20 -40 -1.1481 0 -2.7717 2.7717 0 -1.1481 0 1 0 7-8ring2.dat
1 16 0 60 -40 -1.1481 0 -2.7717 -2.7717 0 1.1481 0 1 0 7-8ring2.dat
1 16 0 20 -20 9 0 0 0 0 -9 0 -1 0 2-4ndis.dat
1 16 0 20 -20 9 0 0 0 0 9 0 -1 0 3-16ndis.dat
1 16 0 20 -20 -9 0 0 0 0 9 0 -1 0 3-16ndis.dat
1 16 0 40 -20 9 0 0 0 0 -9 0 -1 0 3-16ndis.dat
1 16 0 40 -20 -9 0 0 0 0 -9 0 -1 0 3-16ndis.dat
1 16 0 40 -20 9 0 0 0 0 9 0 -1 0 3-16ndis.dat
1 16 0 40 -20 -9 0 0 0 0 9 0 -1 0 3-16ndis.dat
1 16 0 60 -20 9 0 0 0 0 -9 0 -1 0 3-16ndis.dat
1 16 0 60 -20 -9 0 0 0 0 -9 0 -1 0 3-16ndis.dat
1 16 0 40 -20 -1.1481 0 -2.7717 2.7717 0 -1.1481 0 -1 0 3-8ring2.dat
1 16 0 40 -20 1.1481 0 2.7717 2.7717 0 -1.1481 0 -1 0 3-8ring2.dat
1 16 0 20 -20 -1.1481 0 -2.7717 2.7717 0 -1.1481 0 -1 0 7-8ring2.dat
