0 BFC CERTIFY CCW
1 16 0 0 0 10 0 0 0 1 0 0 0 10 p/4-4edge.dat
1 16 0 0 0 10 0 0 0 -1 0 0 0 10 p/4-4disc.dat
1 16 0 0 0 10 0 0 0 -7 0 0 0 10 p/4-4cyli.dat
1 16 0 -7 0 10 0 0 0 1 0 0 0 10 p/4-4edge.dat
1 16 0 -8 0 9 0 0 0 1 0 0 0 9 p/4-4edge.dat
1 16 0 -8 0 8.5 0 0 0 1 0 0 0 8.5 p/4-4edge.dat
1 16 0 -9 0 7.556 0 0 0 1 0 0 0 7.556 p/4-4edge.dat
1 16 0 -9 0 7.556 0 0 0 1 0 0 0 7.556 p/4-4disc.dat
1 16 0 -7 0 1 0 0 0 -1 0 0 0 1 p/4-4con9.dat
1 16 0 -8 0 0.944 0 0 0 -1 0 0 0 0.944 p/4-4con8.dat
1 0 0 -8 0 0.5 0 0 0 1 0 0 0 0.5 p/4-4rin17.dat
