0 BFC CERTIFY CCW
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud4h.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 p/4-4ndis.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4ring1.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4ring2.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 p/4-4ring9.dat
1 16 0 0 0 20 0 0 0 4 0 0 0 20 p/4-4cyli.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 p/stud10.dat
1 16 -10 0 10 0 0 -1 0 1 0 1 0 0 p/stud10.dat
1 16 10 0 -10 0 0 1 0 1 0 -1 0 0 p/stud10.dat
1 16 -10 0 -10 -1 0 0 0 1 0 0 0 -1 p/stud10.dat
4 16 8 4 -8 11.36 4 -16 -11.36 4 -16 -8 4 -8
4 16 -11.36 4 -16 -14.14 4 -14.14 -16 4 -11.36 -8 4 -8
1 16 0 6 -16 11.36 0 0 0 0 -2 0 -1 0 p/rect.dat
4 16 7.6537 8 -18.4776 -7.6537 8 -18.4776 -11.36 8 -16 11.36 8 -16
1 16 0 8 0 -7.6537 0 18.4776 0 -1 0 -18.4776 0 -7.6537 p/1-8chrd.dat
1 16 0 4 0 -7.6537 0 18.4776 0 4 0 -18.4776 0 -7.6537 p/1-8cyli.dat
1 16 0 8 0 -7.6537 0 18.4776 0 1 0 -18.4776 0 -7.6537 p/1-8edge.dat
1 16 0 0 0 -7.6537 0 18.4776 0 1 0 -18.4776 0 -7.6537 p/1-8edge.dat
4 16 7.6537 4 -18.4776 7.6537 8 -18.4776 11.36 8 -16 11.36 4 -16
4 16 -7.6537 8 -18.4776 -7.6537 4 -18.4776 -11.36 4 -16 -11.36 8 -16
4 16 8 4 8 16 4 11.36 16 4 -11.36 8 4 -8
4 16 16 4 -11.36 14.14 4 -14.14 11.36 4 -16 8 4 -8
1 16 16 6 0 0 1 0 0 0 -2 11.36 0 0 p/rect.dat
4 16 18.4776 8 7.6537 18.4776 8 -7.6537 16 8 -11.36 16 8 11.36
1 16 0 8 0 18.4776 0 7.6537 0 -1 0 -7.6537 0 18.4776 p/1-8chrd.dat
1 16 0 4 0 18.4776 0 7.6537 0 4 0 -7.6537 0 18.4776 p/1-8cyli.dat
1 16 0 8 0 18.4776 0 7.6537 0 1 0 -7.6537 0 18.4776 p/1-8edge.dat
1 16 0 0 0 18.4776 0 7.6537 0 1 0 -7.6537 0 18.4776 p/1-8edge.dat
4 16 18.4776 4 7.6537 18.4776 8 7.6537 16 8 11.36 16 4 11.36
4 16 18.4776 8 -7.6537 18.4776 4 -7.6537 16 4 -11.36 16 8 -11.36
4 16 -8 4 8 -11.36 4 16 11.36 4 16 8 4 8
4 16 11.36 4 16 14.14 4 14.14 16 4 11.36 8 4 8
1 16 0 6 16 -11.36 0 0 0 0 -2 0 1 0 p/rect.dat
4 16 -7.6537 8 18.4776 7.6537 8 18.4776 11.36 8 16 -11.36 8 16
1 16 0 8 0 7.6537 0 -18.4776 0 -1 0 18.4776 0 7.6537 p/1-8chrd.dat
1 16 0 4 0 7.6537 0 -18.4776 0 4 0 18.4776 0 7.6537 p/1-8cyli.dat
1 16 0 8 0 7.6537 0 -18.4776 0 1 0 18.4776 0 7.6537 p/1-8edge.dat
1 16 0 0 0 7.6537 0 -18.4776 0 1 0 18.4776 0 7.6537 p/1-8edge.dat
4 16 -7.6537 4 18.4776 -7.6537 8 18.4776 -11.36 8 16 -11.36 4 16
4 16 7.6537 8 18.4776 7.6537 4 18.4776 11.36 4 16 11.36 8 16
4 16 -8 4 -8 -16 4 -11.36 -16 4 11.36 -8 4 8
4 16 -16 4 11.36 -14.14 4 14.14 -11.36 4 16 -8 4 8
1 16 -16 6 0 0 -1 0 0 0 -2 -11.36 0 0 p/rect.dat
4 16 -18.4776 8 -7.6537 -18.4776 8 7.6537 -16 8 11.36 -16 8 -11.36
1 16 0 8 0 -18.4776 0 -7.6537 0 -1 0 7.6537 0 -18.4776 p/1-8chrd.dat
1 16 0 4 0 -18.4776 0 -7.6537 0 4 0 7.6537 0 -18.4776 p/1-8cyli.dat
1 16 0 8 0 -18.4776 0 -7.6537 0 1 0 7.6537 0 -18.4776 p/1-8edge.dat
1 16 0 0 0 -18.4776 0 -7.6537 0 1 0 7.6537 0 -18.4776 p/1-8edge.dat
