0 BFC CERTIFY CW
1 16 -80 0 0 1 0 0 0 1 0 0 0 1 p/stug-8x8.dat
1 16 80 0 0 1 0 0 0 1 0 0 0 1 p/stug-8x8.dat
1 16 156 4 76 4 0 0 0 1 0 0 0 4 p/1-4edge.dat
1 16 -156 4 76 -4 0 0 0 1 0 0 0 4 p/1-4edge.dat
1 16 -156 4 -76 -4 0 0 0 1 0 0 0 -4 p/1-4edge.dat
1 16 156 4 -76 4 0 0 0 1 0 0 0 -4 p/1-4edge.dat
1 16 156 0 76 4 0 0 0 1 0 0 0 4 p/1-4edge.dat
1 16 -156 0 76 -4 0 0 0 1 0 0 0 4 p/1-4edge.dat
1 16 -156 0 -76 -4 0 0 0 1 0 0 0 -4 p/1-4edge.dat
1 16 156 0 -76 4 0 0 0 1 0 0 0 -4 p/1-4edge.dat
1 16 156 4 76 4 0 0 0 -1 0 0 0 4 p/1-4disc.dat
4 16 156 4 76 156 4 80 -156 4 80 -156 4 76
1 16 -156 4 76 -4 0 0 0 -1 0 0 0 4 p/1-4disc.dat
4 16 -156 4 76 -160 4 76 -160 4 -76 -156 4 -76
1 16 -156 4 -76 -4 0 0 0 -1 0 0 0 -4 p/1-4disc.dat
4 16 -156 4 -76 -156 4 -80 156 4 -80 156 4 -76
1 16 156 4 -76 4 0 0 0 -1 0 0 0 -4 p/1-4disc.dat
4 16 156 4 -76 160 4 -76 160 4 76 156 4 76
4 16 156 4 76 -156 4 76 -156 4 -76 156 4 -76
1 16 156 0 76 4 0 0 0 1 0 0 0 4 p/1-4disc.dat
4 16 156 0 80 156 0 76 -156 0 76 -156 0 80
1 16 -156 0 76 -4 0 0 0 1 0 0 0 4 p/1-4disc.dat
4 16 -156 0 -76 -160 0 -76 -160 0 76 -156 0 76
1 16 -156 0 -76 -4 0 0 0 1 0 0 0 -4 p/1-4disc.dat
4 16 -156 0 -80 -156 0 -76 156 0 -76 156 0 -80
1 16 156 0 -76 4 0 0 0 1 0 0 0 -4 p/1-4disc.dat
4 16 156 0 76 160 0 76 160 0 -76 156 0 -76
4 16 156 0 -76 -156 0 -76 -156 0 76 156 0 76
1 16 156 0 76 4 0 0 0 4 0 0 0 4 p/1-4cyli.dat
4 16 156 4 80 156 0 80 -156 0 80 -156 4 80
1 16 -156 0 76 -4 0 0 0 4 0 0 0 4 p/1-4cyli.dat
4 16 -160 4 76 -160 0 76 -160 0 -76 -160 4 -76
1 16 -156 0 -76 -4 0 0 0 4 0 0 0 -4 p/1-4cyli.dat
4 16 -156 4 -80 -156 0 -80 156 0 -80 156 4 -80
1 16 156 0 -76 4 0 0 0 4 0 0 0 -4 p/1-4cyli.dat
4 16 160 4 -76 160 0 -76 160 0 76 160 4 76
