0 BFC CERTIFY CCW
1 16 0 -12 0 1 0 0 0 1 0 0 0 1 p/stud2a.dat
0 BFC INVERTNEXT
1 16 0 -8 0 4 0 0 0 -4 0 0 0 4 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 8 0 6 0 0 0 -16 0 0 0 6 p/4-4cyli.dat
4 16 8.991 8 -4.202 9.24 8 -3.83 9.24 2 -3.83 8.991 2 -4.202
4 16 8.991 2 4.202 9.24 2 3.83 9.24 8 3.83 8.991 8 4.202
4 16 4.202 8 8.991 3.83 8 9.24 3.83 2 9.24 4.202 2 8.991
4 16 -4.202 2 8.991 -3.83 2 9.24 -3.83 8 9.24 -4.202 8 8.991
4 16 -8.991 8 4.202 -9.24 8 3.83 -9.24 2 3.83 -8.991 2 4.202
4 16 -8.991 2 -4.202 -9.24 2 -3.83 -9.24 8 -3.83 -8.991 8 -4.202
4 16 5.757 2 -5.757 7.704 2 -4.457 8.991 2 -4.202 7.07 2 -7.07
4 16 4.457 2 -7.704 5.757 2 -5.757 7.07 2 -7.07 4.202 2 -8.991
4 16 5.757 2 5.757 4.457 2 7.704 4.202 2 8.991 7.07 2 7.07
4 16 7.704 2 4.457 5.757 2 5.757 7.07 2 7.07 8.991 2 4.202
4 16 -5.757 2 5.757 -7.704 2 4.457 -8.991 2 4.202 -7.07 2 7.07
4 16 -4.457 2 7.704 -5.757 2 5.757 -7.07 2 7.07 -4.202 2 8.991
4 16 -5.757 2 -5.757 -4.457 2 -7.704 -4.202 2 -8.991 -7.07 2 -7.07
4 16 -7.704 2 -4.457 -5.757 2 -5.757 -7.07 2 -7.07 -8.991 2 -4.202
4 16 4.202 8 -8.991 4.457 8 -7.704 4.457 2 -7.704 4.202 2 -8.991
4 16 4.457 8 -7.704 5.757 8 -5.757 5.757 2 -5.757 4.457 2 -7.704
4 16 5.757 8 -5.757 7.704 8 -4.457 7.704 2 -4.457 5.757 2 -5.757
4 16 7.704 8 -4.457 8.991 8 -4.202 8.991 2 -4.202 7.704 2 -4.457
4 16 8.991 8 4.202 7.704 8 4.457 7.704 2 4.457 8.991 2 4.202
4 16 7.704 8 4.457 5.757 8 5.757 5.757 2 5.757 7.704 2 4.457
4 16 5.757 8 5.757 4.457 8 7.704 4.457 2 7.704 5.757 2 5.757
4 16 4.457 8 7.704 4.202 8 8.991 4.202 2 8.991 4.457 2 7.704
4 16 -4.202 8 8.991 -4.457 8 7.704 -4.457 2 7.704 -4.202 2 8.991
4 16 -4.457 8 7.704 -5.757 8 5.757 -5.757 2 5.757 -4.457 2 7.704
4 16 -5.757 8 5.757 -7.704 8 4.457 -7.704 2 4.457 -5.757 2 5.757
4 16 -7.704 8 4.457 -8.991 8 4.202 -8.991 2 4.202 -7.704 2 4.457
4 16 -8.991 8 -4.202 -7.704 8 -4.457 -7.704 2 -4.457 -8.991 2 -4.202
4 16 -7.704 8 -4.457 -5.757 8 -5.757 -5.757 2 -5.757 -7.704 2 -4.457
4 16 -5.757 8 -5.757 -4.457 8 -7.704 -4.457 2 -7.704 -5.757 2 -5.757
4 16 -4.457 8 -7.704 -4.202 8 -8.991 -4.202 2 -8.991 -4.457 2 -7.704
4 16 10 8 0 9.24 8 3.83 9.24 2 3.83 10 2 0
4 16 10 2 0 9.24 2 -3.83 9.24 8 -3.83 10 8 0
4 16 0 8 10 -3.83 8 9.24 -3.83 2 9.24 0 2 10
4 16 0 2 10 3.83 2 9.24 3.83 8 9.24 0 8 10
4 16 -10 8 0 -9.24 8 -3.83 -9.24 2 -3.83 -10 2 0
4 16 -10 2 0 -9.24 2 3.83 -9.24 8 3.83 -10 8 0
4 16 4.202 2 -8.991 3.83 2 -9.24 3.83 8 -9.24 4.202 8 -8.991
4 16 0 8 -10 3.83 8 -9.24 3.83 2 -9.24 0 2 -10
4 16 0 2 -10 -3.83 2 -9.24 -3.83 8 -9.24 0 8 -10
4 16 -4.202 8 -8.991 -3.83 8 -9.24 -3.83 2 -9.24 -4.202 2 -8.991
4 16 0 8 -10 0 8 -6 2.296 8 -5.543 3.83 8 -9.24
4 16 2.296 8 -5.543 4.457 8 -7.704 4.202 8 -8.991 3.83 8 -9.24
4 16 4.457 8 -7.704 2.296 8 -5.543 4.243 8 -4.243 5.757 8 -5.757
4 16 5.543 8 -2.296 7.704 8 -4.457 5.757 8 -5.757 4.243 8 -4.243
4 16 7.704 8 4.457 5.543 8 2.296 4.243 8 4.243 5.757 8 5.757
4 16 2.296 8 5.543 4.457 8 7.704 5.757 8 5.757 4.243 8 4.243
4 16 -4.457 8 7.704 -2.296 8 5.543 -4.243 8 4.243 -5.757 8 5.757
4 16 -5.543 8 2.296 -7.704 8 4.457 -5.757 8 5.757 -4.243 8 4.243
4 16 -7.704 8 -4.457 -5.543 8 -2.296 -4.243 8 -4.243 -5.757 8 -5.757
4 16 -2.296 8 -5.543 -4.457 8 -7.704 -5.757 8 -5.757 -4.243 8 -4.243
4 16 8.991 8 -4.202 7.704 8 -4.457 5.543 8 -2.296 9.24 8 -3.83
4 16 6 8 0 10 8 0 9.24 8 -3.83 5.543 8 -2.296
4 16 10 8 0 6 8 0 5.543 8 2.296 9.24 8 3.83
4 16 5.543 8 2.296 7.704 8 4.457 8.991 8 4.202 9.24 8 3.83
4 16 4.202 8 8.991 4.457 8 7.704 2.296 8 5.543 3.83 8 9.24
4 16 0 8 6 0 8 10 3.83 8 9.24 2.296 8 5.543
4 16 0 8 10 0 8 6 -2.296 8 5.543 -3.83 8 9.24
4 16 -2.296 8 5.543 -4.457 8 7.704 -4.202 8 8.991 -3.83 8 9.24
4 16 -8.991 8 4.202 -7.704 8 4.457 -5.543 8 2.296 -9.24 8 3.83
4 16 -6 8 0 -10 8 0 -9.24 8 3.83 -5.543 8 2.296
4 16 -10 8 0 -6 8 0 -5.543 8 -2.296 -9.24 8 -3.83
4 16 -5.543 8 -2.296 -7.704 8 -4.457 -8.991 8 -4.202 -9.24 8 -3.83
4 16 -4.202 8 -8.991 -4.457 8 -7.704 -2.296 8 -5.543 -3.83 8 -9.24
4 16 0 8 -6 0 8 -10 -3.83 8 -9.24 -2.296 8 -5.543
1 16 0 0 0 10 0 0 0 1 0 0 0 10 p/4-4edge.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 p/4-4ring4.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 0 0 10 0 0 0 -8 0 0 0 10 p/4-4cyli.dat
1 16 0 -20 0 2 0 0 0 12 0 0 0 2 p/4-4con5.dat
1 16 0 -32 0 2 0 0 0 12 0 0 0 2 p/4-4con6.dat
0 BFC INVERTNEXT
1 16 0 -22 0 1 0 0 0 10 0 0 0 1 p/4-4con8.dat
0 BFC INVERTNEXT
1 16 0 -32 0 1 0 0 0 10 0 0 0 1 p/4-4con9.dat
1 16 0 -8 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 -8 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 0 -8 0 2 0 0 0 -1 0 0 0 2 p/4-4ring2.dat
1 16 0 -12 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 8 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 -12 0 2 0 0 0 1 0 0 0 2 p/4-4ring3.dat
1 16 0 -12 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 -32 0 14 0 0 0 1 0 0 0 14 p/4-4edge.dat
1 16 0 -32 0 10 0 0 0 1 0 0 0 10 p/4-4edge.dat
1 16 0 -32 0 2 0 0 0 1 0 0 0 2 p/4-4ring5.dat
1 16 0 -32 0 2 0 0 0 1 0 0 0 2 p/4-4ring6.dat
1 16 0 2 0 8 0 0 0 -8 0 0 0 -8 p/t04o2500.dat
1 16 0 2 0 0 0 8 0 -8 0 8 0 0 p/t04o2500.dat
1 16 0 2 0 -8 0 0 0 -8 0 0 0 8 p/t04o2500.dat
1 16 0 2 0 0 0 -8 0 -8 0 -8 0 0 p/t04o2500.dat
