0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 p/4-4ring8.dat
1 16 0 -14 0 1 0 0 0 -3.5 0 0 0 1 p/stud4o.dat
1 16 0 -14 0 9 0 0 0 14 0 0 0 9 p/4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -14 0 11.05 0 0 0 15 0 0 0 11.05 p/4-4cylo.dat
1 16 0 -14 0 2.21 0 0 0 -1 0 0 0 -2.21 p/4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 4 0 13 0 0 0 1 0 0 0 13 p/4-4cyli.dat
1 16 0 -16 0 14 0 0 0 18 0 0 0 14 p/4-4cylc.dat
1 16 0 2 0 3.5 0 0 0 1 0 0 0 3.5 p/4-4ring4.dat
1 16 0 2 0 2.5 0 0 0 1 0 0 0 2.5 p/4-4ring7.dat
1 16 0 2 0 20 0 0 0 3 0 0 0 20 p/4-4cylo.dat
1 16 0 5 0 6.5 0 0 0 -1 0 0 0 -6.5 p/4-4ring2.dat
1 16 0 5 0 0.5 0 0 0 -1 0 0 0 -0.5 p/4-4rin39.dat
1 16 0 5 0 13 0 0 0 1 0 0 0 13 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 5 0 11.05 0 0 0 -22.6667 0 0 0 11.05 p/t04o1765.dat
0 BFC INVERTNEXT
1 16 0 5 0 0 0 -11.05 0 -22.6667 0 11.05 0 0 p/t04o1765.dat
0 BFC INVERTNEXT
1 16 0 5 0 0 0 11.05 0 -22.6667 0 -11.05 0 0 p/t04o1765.dat
0 BFC INVERTNEXT
1 16 0 5 0 -11.05 0 0 0 -22.6667 0 0 0 -11.05 p/t04o1765.dat
