0 BFC CERTIFY CCW
3 16 -7.14 0.54 4.13 -8.25 0.54 0.00 -14.26 0.54 10.34
4 16 -8.25 0.54 0.00 -7.15 0.54 -4.12 -14.26 0.54 -10.16 -14.26 0.54 10.34
3 16 -7.15 0.54 -4.12 -4.13 0.54 -7.14 -14.26 0.54 -10.16
3 16 -7.14 0.54 4.13 -14.26 0.54 10.34 -4.12 0.54 7.15
3 16 -4.12 0.54 7.15 -14.26 0.54 10.34 0.00 0.54 8.25
3 16 -14.26 0.54 10.34 13.38 0.54 10.34 0.00 0.54 8.25
3 16 0.00 0.54 8.25 13.38 0.54 10.34 4.13 0.54 7.14
3 16 4.13 0.54 7.14 13.38 0.54 10.34 7.15 0.54 4.12
3 16 7.15 0.54 4.12 13.38 0.54 10.34 8.25 0.54 -0.00
4 16 8.25 0.54 -0.00 13.38 0.54 10.34 13.38 0.54 -10.16 7.14 0.54 -4.13
3 16 7.14 0.54 -4.13 13.38 0.54 -10.16 4.12 0.54 -7.15
3 16 4.12 0.54 -7.15 13.38 0.54 -10.16 -0.00 0.54 -8.25
3 16 13.38 0.54 -10.16 -14.26 0.54 -10.16 -0.00 0.54 -8.25
3 16 -14.26 0.54 -10.16 -4.13 0.54 -7.14 -0.00 0.54 -8.25
4 16 -14.24 5.64 -10.16 -14.76 2.37 -10.16 14.48 4.05 -10.16 -0.04 12.82 -10.16
4 16 14.48 4.05 -10.16 15.58 12.71 -10.16 2.53 17.32 -10.16 -0.04 12.82 -10.16
4 16 -14.26 0.54 -10.16 13.38 0.54 -10.16 14.48 4.05 -10.16 -14.76 2.37 -10.16
4 16 -0.04 12.82 -10.16 -3.30 17.28 -10.16 -15.63 12.71 -10.16 -14.24 5.64 -10.16
3 16 17.78 34.65 -10.16 15.68 35.08 -10.16 17.40 30.10 -10.16
3 16 -6.18 34.08 -10.16 -8.53 35.01 -10.16 -6.34 30.19 -10.16
4 16 -16.72 34.16 -10.16 -17.57 31.10 -10.16 -15.91 26.06 -10.16 -13.83 34.75 -10.16
3 16 -13.32 35.38 -10.16 -13.83 34.75 -10.16 -9.20 35.41 -10.16
4 16 -9.20 35.41 -10.16 -13.83 34.75 -10.16 -6.34 30.19 -10.16 -8.53 35.01 -10.16
4 16 -15.91 26.06 -10.16 -7.04 27.06 -10.16 -6.34 30.19 -10.16 -13.83 34.75 -10.16
4 16 -7.04 27.06 -10.16 -15.91 26.06 -10.16 -16.19 25.46 -10.16 -6.57 26.05 -10.16
4 16 -6.18 22.03 -10.16 -6.57 26.05 -10.16 -16.19 25.46 -10.16 -15.80 20.87 -10.16
4 16 -6.18 22.03 -10.16 -15.80 20.87 -10.16 -15.17 20.19 -10.16 -6.56 20.75 -10.16
4 16 -6.56 20.75 -10.16 -15.17 20.19 -10.16 -15.63 12.71 -10.16 -3.30 17.28 -10.16
4 16 2.53 17.32 -10.16 15.58 12.71 -10.16 15.24 20.62 -10.16 6.35 21.00 -10.16
4 16 6.31 21.67 -10.16 6.35 21.00 -10.16 15.24 20.62 -10.16 15.93 21.47 -10.16
4 16 7.16 26.63 -10.16 6.31 21.67 -10.16 15.93 21.47 -10.16 16.43 26.17 -10.16
4 16 16.43 26.17 -10.16 16.14 26.66 -10.16 7.48 27.10 -10.16 7.16 26.63 -10.16
3 16 -14.26 5.29 10.34 -11.45 8.66 10.34 13.38 7.15 10.34
