0 BFC CERTIFY CW
1 16 0 -13 0 2 0 0 0 -6 0 0 0 2 p/4-4cyli.dat
1 16 0 -27 -4 9 0 0 0 0 9 0 9 0 p/4-4edge.dat
1 16 0 -27 4 9 0 0 0 0 9 0 9 0 p/4-4edge.dat
1 16 0 -27 4 1 0 0 0 0 1 0 -1 0 p/4-4ring8.dat
1 16 0 -27 -4 1 0 0 0 0 1 0 1 0 p/4-4ring8.dat
1 16 0 -27 -4 9 0 0 0 0 9 0 8 0 p/4-4cyli.dat
1 16 3 -21.804 0 0 9.2373 3 0 16 -1.732 4 0 0 p/rect.dat
1 16 6 -27.09 0 0 1.0154 0 0 0 -3.554 4 0 0 p/rect3.dat
1 16 3 -32.286 0 0 13.136 -3 0 -24 -1.642 4 0 0 p/rect3.dat
1 16 -3 -32.286 0 0 -0.4801 -3 0 -1 1.642 4 0 0 p/rect3.dat
1 16 -6 -27.09 0 0 -1 0 0 0 3.554 4 0 0 p/rect3.dat
1 16 -3 -21.804 0 3 -0.5 0 1.732 1 0 0 0 -4 p/rect2p.dat
4 16 0 -33.928 -4 -3.42 -35.28 -4 0 -36 -4 3.42 -35.28 -4
4 16 -3.42 -35.28 -4 0 -33.928 -4 -6 -30.644 -4 -6.3 -33.3 -4
4 16 -8.28 -30.42 -4 -6.3 -33.3 -4 -6 -30.644 -4 -9 -27 -4
3 16 -6 -30.644 -4 -6 -23.536 -4 -9 -27 -4
4 16 -8.28 -23.58 -4 -9 -27 -4 -6 -23.536 -4 -6.3 -20.7 -4
4 16 -6 -23.536 -4 0 -20.072 -4 -3.42 -18.72 -4 -6.3 -20.7 -4
4 16 0 -18 -4 -3.42 -18.72 -4 0 -20.072 -4 3.42 -18.72 -4
4 16 3.42 -18.72 -4 0 -20.072 -4 6 -23.536 -4 6.3 -20.7 -4
4 16 6 -23.536 -4 9 -27 -4 8.28 -23.58 -4 6.3 -20.7 -4
3 16 9 -27 -4 6 -23.536 -4 6 -30.644 -4
4 16 6 -30.644 -4 6.3 -33.3 -4 8.28 -30.42 -4 9 -27 -4
4 16 6 -30.644 -4 0 -33.928 -4 3.42 -35.28 -4 6.3 -33.3 -4
4 16 0 -36 4 -3.42 -35.28 4 0 -33.928 4 3.42 -35.28 4
4 16 -6 -30.644 4 0 -33.928 4 -3.42 -35.28 4 -6.3 -33.3 4
4 16 -6 -30.644 4 -6.3 -33.3 4 -8.28 -30.42 4 -9 -27 4
3 16 -9 -27 4 -6 -23.536 4 -6 -30.644 4
4 16 -6 -23.536 4 -9 -27 4 -8.28 -23.58 4 -6.3 -20.7 4
4 16 -3.42 -18.72 4 0 -20.072 4 -6 -23.536 4 -6.3 -20.7 4
4 16 0 -20.072 4 -3.42 -18.72 4 0 -18 4 3.42 -18.72 4
4 16 6 -23.536 4 0 -20.072 4 3.42 -18.72 4 6.3 -20.7 4
4 16 8.28 -23.58 4 9 -27 4 6 -23.536 4 6.3 -20.7 4
3 16 6 -30.644 4 6 -23.536 4 9 -27 4
4 16 8.28 -30.42 4 6.3 -33.3 4 6 -30.644 4 9 -27 4
4 16 3.42 -35.28 4 0 -33.928 4 6 -30.644 4 6.3 -33.3 4
1 16 0 -10 0 4 0 0 0 4 0 0 0 4 p/4-4edge.dat
1 16 0 -10 0 2 0 0 0 -3 0 0 0 2 p/4-4con1.dat
1 16 0 -13 0 2 0 0 0 2 0 0 0 2 p/4-4edge.dat
1 16 0 -36 0 1 0 0 0 1 0 0 0 1 parts/s/6246s01.dat
