0 BFC CERTIFY CCW
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 10.808 0 1 0 0 0 -1.298 0 0 0 1 stud4.dat
1 16 0 5.3 16 4 0 0 0 0 -4 0 12 0 4-4cyli.dat
1 16 0 5.3 28 4 0 0 0 0 -4 0 12 0 4-4edge.dat
1 16 0 5.3 28 4 0 0 0 0 -4 0 -1 0 4-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\33122s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\33122s01.dat
4 16 11.31 10.83 -5.874 0 10.83 -14.05 -11.31 10.83 -5.874 -7.415 10.808 9.26
4 16 7.415 10.808 9.26 11.31 10.83 -5.874 -7.415 10.808 9.26 -5.601 10.808 9.995
4 16 5.601 10.808 9.995 7.415 10.808 9.26 -5.601 10.808 9.995 -3.126 10.808 11.7
4 16 3.126 10.808 11.7 5.601 10.808 9.995 -3.126 10.808 11.7 0 10.808 13.14
