0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/30480s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/30480s01.dat
1 16 4.5 -15.8 -11.5 0.5 0 0 0 0 -0.5 0 1 0 p/4-4ring1.dat
1 16 4.5 -15.8 -11.5 1 0 0 0 0 -1 0 1 0 p/4-4ring1.dat
1 16 -4.5 -15.8 -11.5 -0.5 0 0 0 0 -0.5 0 1 0 p/4-4ring1.dat
1 16 -4.5 -15.8 -11.5 -1 0 0 0 0 -1 0 1 0 p/4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 -18.5 11.8 0 0 3.5 -3.5 0 0 0 -0.5 0 p/4-4cylo.dat
1 16 0 -18.5 11.8 0 0 3 -3 0 0 0 -0.5 0 p/4-4cylo.dat
1 16 0 -18.5 11.3 0 0 0.5 -0.5 0 0 0 -1 0 p/4-4ring6.dat
1 16 0 -18.5 11.8 0 0 1.5 -1.5 0 0 0 -1 0 p/4-4ring1.dat
1 16 0 -18.5 11.8 0 0 0.5 -0.5 0 0 0 -1 0 p/4-4ring1.dat
1 16 0 -18.5 11.8 0 0 0.5 -0.5 0 0 0 -1 0 p/4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 -18.5 11.3 0 0 0.5 -0.5 0 0 0 0.5 0 p/4-4cylc.dat
0 BFC INVERTNEXT
1 16 0 -26 0 0 0 6 0 26 0 -6 0 0 p/4-4cylc.dat
