0 BFC CERTIFY CCW
1 16 0 3 0 1 0 0 0 -1.25 0 0 0 -1 p/stud4.dat
1 16 0 3 0 21 0 0 0 1 0 0 0 21 p/48/4-4edge.dat
1 16 0 3 0 21 0 0 0 -1 0 0 0 21 p/48/4-4disc.dat
1 16 0 0 0 20.02 0 0 0 1 0 0 0 20.02 p/48/4-4disc.dat
1 16 0 0 0 20.02 0 0 0 1 0 0 0 20.02 p/48/4-4edge.dat
1 16 0 -7 0 25.025 0 0 0 1 0 0 0 25.025 p/48/4-4edge.dat
1 16 0 -4 0 26.25 0 0 0 1 0 0 0 26.25 p/48/4-4edge.dat
1 16 0 -4 0 5.25 0 0 0 7 0 0 0 5.25 p/48/4-4con4.dat
0 BFC INVERTNEXT
1 16 0 -7 0 5.005 0 0 0 7 0 0 0 5.005 p/48/4-4con4.dat
1 16 0 -4 0 1.05 0 0 0 -1 0 0 0 1.05 p/48/4-4rin25.dat
1 16 0 -7 0 2.275 0 0 0 1 0 0 0 2.275 p/48/4-4rin11.dat
1 16 0 -7 0 27.3 0 0 0 3 0 0 0 27.3 p/48/4-4cylo.dat
