0 BFC CERTIFY CCW
1 16 0 0 -200 1 0 0 0 1 0 0 0 1 parts/s/53452s01.dat
1 16 0 0 -200 -1 0 0 0 1 0 0 0 1 parts/s/53452s01.dat
1 16 80 163.75 180 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 -80 163.75 180 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 60 163.75 120 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 -60 163.75 120 1 0 0 0 -1 0 0 0 1 p/stud4.dat
0 BFC INVERTNEXT
1 16 0 160 80 6.25 0 0 0 3.75 0 0 0 6.25 p/4-4cylo.dat
1 16 0 160 80 6.25 0 0 0 1 0 0 0 6.25 p/4-4ndis.dat
1 16 0 163.75 80 6.25 0 0 0 -1 0 0 0 6.25 p/4-4ndis.dat
1 16 0 0 -190 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 0 0 -170 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 0 0 -150 1 0 0 0 1 0 0 0 1 p/stud2a.dat
0 BFC INVERTNEXT
1 16 0 0 -190 3 0 0 0 20.5 0 0 0 3 p/4-4cylo.dat
1 16 0 0 -190 6 0 0 0 20.5 0 0 0 6 p/4-4cyli.dat
1 16 0 0 -190 1 0 0 0 1 0 0 0 1 p/4-4ring3.dat
1 16 0 0 -190 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 0 20.5 -190 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -170 3 0 0 0 20.5 0 0 0 3 p/4-4cylo.dat
1 16 0 0 -170 6 0 0 0 20.5 0 0 0 6 p/4-4cyli.dat
1 16 0 0 -170 1 0 0 0 1 0 0 0 1 p/4-4ring3.dat
1 16 0 0 -170 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 0 20.5 -170 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -150 3 0 0 0 20.5 0 0 0 3 p/4-4cylo.dat
1 16 0 0 -150 6 0 0 0 20.5 0 0 0 6 p/4-4cyli.dat
1 16 0 0 -150 1 0 0 0 1 0 0 0 1 p/4-4ring3.dat
1 16 0 0 -150 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 0 20.5 -150 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 20.5 -176 0 0 1 0 -20.5 0 1 0 0 p/boxjcyl4.dat
1 16 0 20.5 -180 0 0 -1 0 -20.5 0 4 0 0 p/box3u8p.dat
1 16 0 20.5 -184 0 0 1 0 -20.5 0 -1 0 0 p/boxjcyl4.dat
1 16 0 20.5 -156 0 0 1 0 -20.5 0 1 0 0 p/boxjcyl4.dat
1 16 0 20.5 -160 0 0 -1 0 -20.5 0 4 0 0 p/box3u8p.dat
1 16 0 20.5 -164 0 0 1 0 -20.5 0 -1 0 0 p/boxjcyl4.dat
1 16 10 136 -110 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 10 136 -90 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 -10 136 -110 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 -10 136 -90 1 0 0 0 1 0 0 0 1 p/stud2a.dat
0 BFC INVERTNEXT
1 16 -10 168 -110 3 0 0 0 -32 0 0 0 3 p/4-4cylc.dat
1 16 -10 136 -110 6 0 0 0 26 0 0 0 6 p/4-4cyli.dat
1 16 -10 136 -110 1 0 0 0 1 0 0 0 1 p/4-4ring3.dat
1 16 -10 136 -110 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 168 -90 3 0 0 0 -32 0 0 0 3 p/4-4cylc.dat
1 16 -10 136 -90 6 0 0 0 39 0 0 0 6 p/4-4cyli.dat
1 16 -10 136 -90 1 0 0 0 1 0 0 0 1 p/4-4ring3.dat
1 16 -10 136 -90 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 10 168 -110 3 0 0 0 -32 0 0 0 3 p/4-4cylc.dat
1 16 10 136 -110 6 0 0 0 26 0 0 0 6 p/4-4cyli.dat
1 16 10 136 -110 1 0 0 0 1 0 0 0 1 p/4-4ring3.dat
1 16 10 136 -110 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 10 168 -90 3 0 0 0 -32 0 0 0 3 p/4-4cylc.dat
1 16 10 136 -90 6 0 0 0 39 0 0 0 6 p/4-4cyli.dat
1 16 10 136 -90 1 0 0 0 1 0 0 0 1 p/4-4ring3.dat
1 16 10 136 -90 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 150 136 130 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 130 136 130 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 150 136 150 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 130 136 150 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 150 136 170 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 130 136 170 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 150 136 190 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 130 136 190 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 -150 136 130 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 -130 136 130 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 -150 136 150 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 -130 136 150 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 -150 136 170 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 -130 136 170 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 -150 136 190 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 -130 136 190 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 80 160 160 1 0 0 0 1 0 0 0 1 p/stug2-4x4.dat
1 16 0 160 160 1 0 0 0 1 0 0 0 1 p/stug2-4x4.dat
1 16 -80 160 160 1 0 0 0 1 0 0 0 1 p/stug2-4x4.dat
1 16 90 160 110 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -90 160 110 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 90 160 90 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -90 160 90 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 40 160 80 1 0 0 0 1 0 0 0 1 p/stug2-4x4.dat
1 16 -40 160 80 1 0 0 0 1 0 0 0 1 p/stug2-4x4.dat
1 16 70 160 30 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 50 160 30 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -70 160 30 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -50 160 30 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 50 160 10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -50 160 10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 50 160 -10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -50 160 -10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 0 160 0 1 0 0 0 1 0 0 0 1 p/stug2-4x4.dat
1 16 0 160 -60 1 0 0 0 1 0 0 0 1 p/stug2-2x2.dat
