0 BFC CERTIFY CW
1 16 20 10 0 0 0 -1 0 1 0 1 0 0 p/clh1.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 p/stug2.dat
1 16 0 4 0 -1 0 0 0 -5 0 0 0 1 p/stud4.dat
1 16 -2 24 0 0 0 -18 0 -24 0 -20 0 0 p/box4-4a.dat
0 BFC INVERTNEXT
1 16 0 24 0 0 0 -16 0 -20 0 -16 0 0 p/box4-4a.dat
1 16 17.5 0 0 0 0 2.5 0 1 0 20 0 0 p/rect3.dat
1 16 20 10 0 0 -1 0 -10 0 0 0 0 -20 p/rect2p.dat
1 16 18.5 21.5 0 0 0 1.5 0 -1 -1.5 20 0 0 p/rect3.dat
1 16 16.5 23.5 -18 0 -1 -0.5 0 0 0.5 -2 0 0 p/rect3.dat
1 16 16.5 23.5 18 0 -1 -0.5 0 0 0.5 -2 0 0 p/rect3.dat
1 16 16 13.5 0 0 1 0 0 0 9.5 -16 0 0 p/rect.dat
1 16 16.5 23 0 0 0 0.5 0 -1 0 16 0 0 p/rect3.dat
3 16 17 23 16 16 24 16 16 23 16
3 16 16 24 -16 17 23 -16 16 23 -16
4 16 -16 24 -16 -20 24 -20 16 24 -20 16 24 -16
4 16 -20 24 -20 -16 24 -16 -16 24 16 -20 24 20
4 16 -20 24 20 -16 24 16 16 24 16 16 24 20
4 16 20 0 20 16 0 20 16 24 20 20 20 20
4 16 16 0 -20 20 0 -20 20 20 -20 16 24 -20
