0 BFC CERTIFY CCW
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/30103s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/30103s01.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 -6 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 -6 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 0 -16 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 0 -16 0 3 0 0 0 1 0 0 0 3 p/4-4edge.dat
1 16 0 -26 0 3 0 0 0 1 0 0 0 3 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 -6 0 0 0 6 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -6 0 4 0 0 0 -10 0 0 0 4 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -16 0 3 0 0 0 -10 0 0 0 3 p/4-4cyli.dat
1 16 0 -6 0 2 0 0 0 -1 0 0 0 2 p/4-4ring2.dat
1 16 0 -16 0 1 0 0 0 -1 0 0 0 1 p/4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 -26 0 3 0 0 0 -1 0 0 0 3 p/4-4con0.dat
