0 BFC CERTIFY CCW
1 16 0 0 -10 0 0 1 1 0 0 0 20 0 p/axlehol5.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/65416s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 parts/s/65416s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/65416s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 parts/s/65416s02.dat
0 BFC INVERTNEXT
1 16 -9 0 -10 0 0 -1 -1 0 0 0 20 0 p/8/2-4cylo.dat
1 16 -9 0 -10 0 0 -1 -1 0 0 0 1 0 p/8/2-4ndis.dat
1 16 -9 0 10 0 0 -1 -1 0 0 0 -1 0 p/8/2-4ndis.dat
0 BFC INVERTNEXT
1 16 9 0 -10 0 0 1 -1 0 0 0 20 0 p/8/2-4cylo.dat
1 16 9 0 -10 0 0 1 -1 0 0 0 1 0 p/8/2-4ndis.dat
1 16 9 0 10 0 0 1 -1 0 0 0 -1 0 p/8/2-4ndis.dat
1 16 0 0 5 16 0 0 0 0 -16 0 -3 0 p/4-4cylo.dat
1 16 0 0 -5 16 0 0 0 0 -16 0 3 0 p/4-4cylo.dat
1 16 0 0 -5 16 0 0 0 0 16 0 3 0 p/4-4ering.dat
1 16 0 0 5 16 0 0 0 0 16 0 -3 0 p/4-4ering.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/65416s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 parts/s/65416s01.dat
1 16 0 0 0 .5 .86603 0 -.86603 .5 0 0 0 1 parts/s/65416s01.dat
1 16 0 0 0 -.5 -.86603 0 .86603 -.5 0 0 0 1 parts/s/65416s01.dat
1 16 0 0 0 .5 -.86603 0 .86603 .5 0 0 0 1 parts/s/65416s01.dat
1 16 0 0 0 -.5 .86603 0 -.86603 -.5 0 0 0 1 parts/s/65416s01.dat
1 16 0 0 2 60 0 0 0 0 -60 0 -4 0 p/48/4-4cylo.dat
