0 BFC CERTIFY CCW
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\88293s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\88293s01.dat
1 16 10 44 -10 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 10 44 -10 8 0 0 0 -37 0 0 0 8 4-4cyli.dat
1 16 10 7 -10 5.65685 0 5.65685 0 -2.5 0 -5.65685 0 5.65685 4-4cyls.dat
0 BFC INVERTNEXT
1 16 10 44 -10 6 0 0 0 -38 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 10 6 -10 4.24264 0 4.24264 0 -1.5 0 -4.24264 0 4.24264 4-4cyls.dat
1 16 27.3 47.5 -27.3 -0.70711 0 -3.0052 0 -1 0 -0.70711 0 3.0052 rect3.dat
1 16 24.294 31.75 -24.294 0 0.70711 -0.70711 15.75 0 0 0 -0.70711 -0.70711 rect2p.dat
