0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\33125s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\33125s01.dat
0 BFC INVERTNEXT
1 16 0 -13 0 4 0 0 0 9 0 0 0 4 4-4cylc.dat
1 16 0 -8 0 0 0 -6 0 1 0 6 0 0 2-4edge.dat
1 16 0 -4 0 0 0 -6 0 -4 0 6 0 0 2-4cyli.dat
1 16 0 -4 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 0 0 5.54328 0 2.2961 0 4 0 -2.2961 0 5.54328 1-8edge.dat
0 BFC INVERTNEXT
1 16 0 -4 0 5.54328 0 2.2961 0 4 0 -2.2961 0 5.54328 1-8cyli.dat
1 16 0 -4 0 5.54328 0 2.2961 0 4 0 -2.2961 0 5.54328 1-8edge.dat
