0 BFC CERTIFY CCW
1 16 10 0 0 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 30 0 0 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -10 0 0 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -30 0 0 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 10 0 -20 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -10 0 -20 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30585s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30585s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30585s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30585s02.dat
1 16 -20 62 0 1 0 0 0 -2.5 0 0 0 1 stud3a.dat
1 16 0 62 0 1 0 0 0 -2.5 0 0 0 1 stud3a.dat
1 16 20 62 0 1 0 0 0 -2.5 0 0 0 1 stud3a.dat
