0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/48493s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/48493s01.dat
0 BFC INVERTNEXT
1 16 0 0 0 13.15 0 0 0 10.94 0 0 0 13.15 p/2-4cyli.dat
1 16 0 0 0 13.15 0 0 0 1 0 0 0 13.15 p/4-4edge.dat
1 16 0 10.94 0 13.15 0 0 0 1 0 0 0 13.15 p/2-4edge.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 0 -4 0 8.766 0 0 0 -1 0 0 0 8.766 p/4-4disc.dat
1 16 0 -4 0 8.766 0 0 0 1 0 0 0 8.766 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 4.383 0 0 0 -4 0 0 0 4.383 p/4-4con2.dat
